ðæççµè§,#genre#
CCTV3,http://39.135.135.41/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://39.135.135.50/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8
CCTV5,http://39.135.133.134/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8
CCTV5+,http://39.134.65.71/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://39.135.135.50/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://39.135.135.87/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://39.135.135.89/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://39.135.135.38/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://39.135.135.75/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://39.135.135.82/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV12,http://39.135.135.11/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://39.135.135.59/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV14,http://39.135.133.173/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225732/index.m3u8
CCTV15,http://39.134.65.87/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV16,http://39.135.133.139/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://39.135.135.88/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CCTV1,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8
CCTV2,http://39.134.67.108/PLTV/88888888/224/3221225599/1.m3u8
CCTV3,http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8
CCTV4,http://39.134.67.108/PLTV/88888888/224/3221225797/1.m3u8
CCTV5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8
CCTV5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8
CCTV6,http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8
CCTV7,http://39.134.67.108/PLTV/88888888/224/3221225671/1.m3u8
CCTV8,http://39.134.67.108/PLTV/88888888/224/3221225795/1.m3u8
CCTV9,http://39.134.67.108/PLTV/88888888/224/3221225676/1.m3u8
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221225517/1.m3u8
CCTV12,http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221225812/1.m3u8
CCTV14,http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8
CCTV15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8
CCTV16,http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8
CCTV17,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8
é»é¾æ±å«è§,http://39.134.67.108/PLTV/88888888/224/3221225994/1.m3u8
æ·±å³å«è§,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8
å®å¾½å«è§,http://39.134.67.108/PLTV/88888888/224/3221225925/1.m3u8
åäº¬å«è§,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8
æ±è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8
æ±èå«è§,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8
ä¸æ¹å«è§,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u
ä¸åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8
è¥¿èå«è§,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8
å±±ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8
æµæ±å«è§,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8
æ²³åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225961/1.m3u8
éåºå«è§,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8
å¹¿ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8
åå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8
å¤©æ´¥å«è§,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8
è´µå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8
æ¹åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8
å±±è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8
åæå«è§,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8
æµ·åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8
å¹¿è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8
åäº¬å«è§,http://39.134.65.179/PLTV/88888888/224/3221225678/1.m3u8
åäº¬å«è§,http://39.134.65.173/PLTV/88888888/224/3221225678/1.m3u8
å±±ä¸å«è§,http://39.134.65.141/PLTV/88888888/224/3221225952/1.m3u8
æ±èå«è§,http://39.134.65.175/PLTV/88888888/224/3221225503/1.m3u8
æ±èå«è§,http://39.134.65.181/PLTV/88888888/224/3221225503/1.m3u8
æ±èå«è§,http://39.134.65.183/PLTV/88888888/224/3221225503/1.m3u8
æ±èå«è§,http://39.134.65.173/PLTV/88888888/224/3221225503/1.m3u8
ä¸æ¹å«è§,http://39.134.65.179/PLTV/88888888/224/3221225672/1.m3u8
ä¸æ¹å«è§,http://39.134.65.173/PLTV/88888888/224/3221225672/1.m3u8
ä¸æ¹å«è§,http://39.134.65.175/PLTV/88888888/224/3221225672/1.m3u8
æµæ±å«è§,http://39.134.65.162/PLTV/88888888/224/3221225514/1.m3u8
æµæ±å«è§,http://39.134.65.175/PLTV/88888888/224/3221225514/1.m3u8
æµæ±å«è§,http://39.134.65.179/PLTV/88888888/224/3221225514/1.m3u8
æµæ±å«è§,http://39.134.65.173/PLTV/88888888/224/3221225514/1.m3u8
æ¹åå«è§,http://39.134.65.162/PLTV/88888888/224/3221225569/1.m3u8
æ¹åå«è§,http://39.134.65.181/PLTV/88888888/224/3221225506/1.m3u8
æ¹åå«è§,http://39.134.65.173/PLTV/88888888/224/3221225506/1.m3u8
æ¹åå«è§,http://39.134.65.183/PLTV/88888888/224/3221225506/1.m3u8
æ¹åå«è§,http://39.134.65.175/PLTV/88888888/224/3221225506/1.m3u8
è´µå·å«è§,http://39.134.65.149/PLTV/88888888/224/3221225974/1.m3u8
CCTV1[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226016/.m3u8
CCTV1[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225816/1.m3u8
CCTV2[1280*720],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225588/.m3u8
CCTV2[1280*720],http://39.134.67.148/PLTV/88888888/224/3221225599/1.m3u8
CCTV3[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226021/.m3u8
CCTV3[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225799/1.m3u8
CCTV4[1280*720],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226007/.m3u8
CCTV4[1280*720],http://39.134.67.148/PLTV/88888888/224/3221225797/1.m3u8
CCTV4[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226428/.m3u8
CCTV4[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221226092/1.m3u8
CCTV5[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226019/.m3u8
CCTV5[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225818/1.m3u8
CCTV5+[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225603/.m3u8
CCTV5+[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225507/1.m3u8
CCTV6[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226010/.m3u8
CCTV6[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225814/1.m3u8
CCTV7[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225733/.m3u8
CCTV7[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225671/1.m3u8
CCTV8[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226008/.m3u8
CCTV8[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225795/1.m3u8
CCTV9[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225734/.m3u8
CCTV9[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225676/1.m3u8
CCTV10[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225730/.m3u8
CCTV10[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225677/1.m3u8
CCTV11[1280*720],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225597/.m3u8
CCTV11[1280*720],http://39.134.67.148/PLTV/88888888/224/3221225517/1.m3u8
CCTV12[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225731/.m3u8
CCTV12[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225669/1.m3u8
CCTV13[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226537/.m3u8
CCTV13[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226571/.m3u8
CCTV13[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221226077/1.m3u8
CCTV13[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221226125/1.m3u8
CCTV14[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225732/.m3u8
CCTV14[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225674/1.m3u8
CCTV15[1280*720],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225601/.m3u8
CCTV15[1280*720],http://39.134.67.148/PLTV/88888888/224/3221225513/1.m3u8
CCTV16[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226100/.m3u8
CCTV16[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225893/1.m3u8
CCTV17[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225765/.m3u8
CCTV17[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225708/1.m3u8
CETV1[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225652/.m3u8
CETV1[768*576],http://39.134.67.148/PLTV/88888888/224/3221225563/1.m3u8
CGTNçºªå½[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225602/.m3u8
CGTNçºªå½[768*576],http://39.134.67.148/PLTV/88888888/224/3221225509/1.m3u8
CGTNè±è¯­[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225604/.m3u8
CGTNè±è¯­[768*576],http://39.134.67.148/PLTV/88888888/224/3221225510/1.m3u8
NewTVç±æåå§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225669/.m3u8
NewTVç±æåå§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225533/1.m3u8
NewTVè¶çº§çµè§å§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225716/.m3u8
NewTVè¶çº§çµè§å§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225637/1.m3u8
NewTVè¶çº§çµå½±[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225717/.m3u8
NewTVè¶çº§çµå½±[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225644/1.m3u8
NewTVè¶çº§ä½è²[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225715/.m3u8
NewTVè¶çº§ä½è²[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225635/1.m3u8
NewTVè¶çº§ç»¼èº[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225714/.m3u8
NewTVè¶çº§ç»¼èº[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225642/1.m3u8
NewTVæ½®å¦è¾£å©[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225685/.m3u8
NewTVæ½®å¦è¾£å©[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225542/1.m3u8
NewTVä¸åç­å§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225741/.m3u8
NewTVä¸åç­å§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225679/1.m3u8
NewTVå¨ä½çµå½±[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225661/.m3u8
NewTVå¨ä½çµå½±[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225555/1.m3u8
NewTVå¤è£å§åº[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225663/.m3u8
NewTVå¤è£å§åº[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225524/1.m3u8
NewTVæ¬¢ä¹å§åº[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225742/.m3u8
NewTVæ¬¢ä¹å§åº[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225682/1.m3u8
NewTVå®¶åº­å§åº[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225538/1.m3u8
NewTVå®¶åº­å§åº[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225677/.m3u8
NewTVéçç»¼èº[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225666/.m3u8
NewTVéçç»¼èº[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225525/1.m3u8
NewTVæææ¬ç[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225553/1.m3u8
NewTVæææ¬ç[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225665/.m3u8
NewTVç²¾åå¤§å§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225670/.m3u8
NewTVç²¾åå¤§å§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225536/1.m3u8
NewTVç²¾åçºªå½[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225672/.m3u8
NewTVç²¾åçºªå½[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225545/1.m3u8
NewTVç²¾åä½è²[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225674/.m3u8
NewTVç²¾åä½è²[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225526/1.m3u8
NewTVåæå§åº[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225676/.m3u8
NewTVåæå§åº[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225560/1.m3u8
NewTVç«èæªæ¥[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225719/.m3u8
NewTVç«èæªæ¥[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225646/1.m3u8
NewTVæ¡ä¼´å¥åº·[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225571/1.m3u8
NewTVæ¡ä¼´å¥åº·[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225673/.m3u8
NewTVä¸­å½åå¤«[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225681/.m3u8
