åªåå¤®å«,#genre#
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãç½æ/çæ±æ2-0æå±±æªæ¥/é«æ¡¥å¥é£ï¼è½©å­åï¼ 08:00,http://45.192.97.170:8880/play/81.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãè®¸æ°¸å¯/é«æ°¸æ°1-2éå¯æ/å¶ç¿åºï¼èµåºåå£°ï¼ 08:00,http://45.192.97.170:8880/play/82.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãç»¿å·å¤§è¾/ä¸­éæ æ1-2ä¸çèª/èä¼è¯ï¼èµåºåå£°ï¼ 08:00,http://45.192.97.170:8880/play/83.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:00,http://45.192.97.170:8880/play/84.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼äºï¼ 08:00,http://45.192.97.170:8880/play/85.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãå¨åºåæ¾ãäºå·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:00,http://45.192.97.170:8880/play/86.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãå¨åºåæ¾ãäºå·åºå°ï¼èµåºåå£°ï¼ï¼äºï¼ 08:00,http://45.192.97.170:8880/play/87.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:00,http://45.192.97.170:8880/play/88.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼äºï¼ 08:00,http://45.192.97.170:8880/play/89.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãå¨åºåæ¾ãåå·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:00,http://45.192.97.170:8880/play/90.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãå¨åºåæ¾ãåå·åºå°ï¼èµåºåå£°ï¼ï¼äºï¼ 08:00,http://45.192.97.170:8880/play/91.m3u8
WTA çæ¬£çVSå¡è¨éå¨ ãåæ¾ãçæ¬£ç1-2å¡è¨éå¨ï¼åæå¼ºï¼ 00:30,http://45.192.97.170:8880/play/92.m3u8
WTA çæ¬£çVSå¡è¨éå¨ ãåæ¾ãçæ¬£ç1-2å¡è¨éå¨ï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/93.m3u8
æå²©ç³»åèµ ä¸­å½æå²©èèµï¼è´µå·è´µé³ç«ï¼Day1 2026ä¸­å½æå²©èèµè´µå·è´µé³ç«Day1å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 09:30,http://45.192.97.170:8880/play/94.m3u8
æå²©ç³»åèµ ä¸­å½æå²©èèµï¼è´µå·è´µé³ç«ï¼Day1 2026ä¸­å½æå²©èèµè´µå·è´µé³ç«Day1å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼äºï¼ 09:30,http://45.192.97.170:8880/play/95.m3u8
WTT éå¹¸åæ¨ªæ«æçº§ æ¸©çå1-3æ­¢æ­¥é¦è½® å¨åºåæ¾ï¼ææ¯é«ãå¼ éæ¾ï¼ 10:00,http://45.192.97.170:8880/play/96.m3u8
WTT éå¹¸åæ¨ªæ«æçº§ æ¸©çå1-3æ­¢æ­¥é¦è½® å¨åºåæ¾ï¼é«ææ¸ï¼ 10:00,http://45.192.97.170:8880/play/97.m3u8
WTT éå¹¸åæ¨ªæ«æçº§ æ¸©çå1-3æ­¢æ­¥é¦è½® å¨åºåæ¾ 10:00,http://45.192.97.170:8880/play/98.m3u8
WTT éå¹¸åæ¨ªæ«æçº§ æ¸©çå1-3æ­¢æ­¥é¦è½® å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 10:00,http://45.192.97.170:8880/play/99.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ è²å¾å®¾å¤§å­¦VSé«ä¸½å¤§å­¦ å¨åºåæ¾ï¼æå¤©å®ãå­å¾·æï¼ 11:20,http://45.192.97.170:8880/play/100.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ è²å¾å®¾å¤§å­¦VSé«ä¸½å¤§å­¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 11:20,http://45.192.97.170:8880/play/101.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ è²å¾å®¾å¤§å­¦VSé«ä¸½å¤§å­¦ å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 11:20,http://45.192.97.170:8880/play/102.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ èå¤å½ç«å¤§å­¦VSæ¿æ²»å¤§å­¦ å¨åºåæ¾ï¼çåä¸°ãæ®³æµ·ï¼ 13:50,http://45.192.97.170:8880/play/103.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ èå¤å½ç«å¤§å­¦VSæ¿æ²»å¤§å­¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:50,http://45.192.97.170:8880/play/104.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ èå¤å½ç«å¤§å­¦VSæ¿æ²»å¤§å­¦ å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 13:50,http://45.192.97.170:8880/play/105.m3u8
å¨å½éå¹´ç¯®çèèµ åå·é¦å69-63éå²å½ä¿¡æµ·å¤© å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:55,http://45.192.97.170:8880/play/106.m3u8
å¨å½éå¹´ç¯®çèèµ è¾½å®æ²é³ä¸ç74-94æµæ±å¹¿å¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:55,http://45.192.97.170:8880/play/107.m3u8
å½éç·ç¯®ç­èº«èµ æ¾³å¤§å©äºçº½çº³åä¸éªçµéVSé©å½ä¸å½å¤§å­¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:50,http://45.192.97.170:8880/play/108.m3u8
å¨å½éå¹´ç¯®çèèµ å¤©æ´¥è£é¢66-79åæä¸åè å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:55,http://45.192.97.170:8880/play/109.m3u8
å¨å½éå¹´ç¯®çèèµ æ°çå¹¿æ±79-73æµæ±ç¨ å·é¶è¡ å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:55,http://45.192.97.170:8880/play/110.m3u8
WTT å°å¸é¦ç§æ¨ªæ« å¨å¯è±ª1-3æ¾å²è¾ç©º å¨åºåæ¾ï¼å¨å è¾¾ãå¨é¨ãç¨éæ·ï¼ 16:30,http://45.192.97.170:8880/play/111.m3u8
WTT å°å¸é¦ç§æ¨ªæ« å¨å¯è±ª1-3æ¾å²è¾ç©º å¨åºåæ¾ 16:30,http://45.192.97.170:8880/play/112.m3u8
WTT å°å¸é¦ç§æ¨ªæ« å¨å¯è±ª1-3æ¾å²è¾ç©º å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 16:30,http://45.192.97.170:8880/play/113.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ æ©ç¨»ç°å¤§å­¦VSæ¸åå¤§å­¦ å¨åºåæ¾ï¼åä¹æºãçå²ï¼ 16:50,http://45.192.97.170:8880/play/114.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ æ©ç¨»ç°å¤§å­¦VSæ¸åå¤§å­¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:50,http://45.192.97.170:8880/play/115.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ æ©ç¨»ç°å¤§å­¦VSæ¸åå¤§å­¦ å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 16:50,http://45.192.97.170:8880/play/116.m3u8
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼æ£®æç¼vsåå£« å¨åºåæ¾ï¼æ¨å¥ãé©¬å¥ãåéãå°ä¸ï¼ 18:00,http://45.192.97.170:8880/play/117.m3u8
å¨å½éå¹´ç¯®çèèµ æ·±å³æ°ä¸çºª83-72åäº¬é¦é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:25,http://45.192.97.170:8880/play/118.m3u8
å¨å½éå¹´ç¯®çèèµ å±±ä¸å±±é«83-70é¾ç®éå¹´ å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:25,http://45.192.97.170:8880/play/119.m3u8
èè¶èèµ ä¹å°å¯å¸éVSåå¤´é å¨åºåæ¾ 19:00,http://45.192.97.170:8880/play/120.m3u8
æµBA å¯é³81-71è§å±± 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼å¯é³VSè§å±±ï¼èµåºåå£°ï¼ 19:00,http://45.192.97.170:8880/play/121.m3u8
æµBA ä¸´å®76-67é±å¡ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼ä¸´å®VSé±å¡ï¼èµåºåå£°ï¼ 19:00,http://45.192.97.170:8880/play/122.m3u8
å½éç·ç¯®ç­èº«èµ ä¸­å½U18ç·ç¯®VSå æ¿å¤§å¤§å«å®ç¯®çå­¦é¢ å¨åºåæ¾ï¼å¼ æ³½æ¬£ï¼ 19:20,http://45.192.97.170:8880/play/123.m3u8
å½éç·ç¯®ç­èº«èµ ä¸­å½U18ç·ç¯®VSå æ¿å¤§å¤§å«å®ç¯®çå­¦é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:20,http://45.192.97.170:8880/play/124.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ å»¶ä¸å¤§å­¦VSåäº¬å¤§å­¦ å¨åºåæ¾ï¼çåä¸°ãæ®³æµ·ãå°æ¥ ï¼ 19:20,http://45.192.97.170:8880/play/125.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ å»¶ä¸å¤§å­¦VSåäº¬å¤§å­¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:20,http://45.192.97.170:8880/play/126.m3u8
äºæ´²å¤§å­¦çç¯®çèèµ å»¶ä¸å¤§å­¦VSåäº¬å¤§å­¦ å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 19:20,http://45.192.97.170:8880/play/127.m3u8
æµBA ä¸è70-79è¶å 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼ä¸èVSè¶åï¼èµåºåå£°ï¼ 19:30,http://45.192.97.170:8880/play/128.m3u8
æµBA é¾æ¸¸87-92å¸¸å±± 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼é¾æ¸¸VSå¸¸å±±ï¼èµåºåå£°ï¼ 19:30,http://45.192.97.170:8880/play/129.m3u8
å¨å½éå¹´ç¯®çèèµ å±±è¥¿æ±¾é74-100å¹¿ä¸å®è¿ å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:25,http://45.192.97.170:8880/play/130.m3u8
å¨å½éå¹´ç¯®çèèµ ç¦å»ºæµå´81-106ä¸æµ·ä¹äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:25,http://45.192.97.170:8880/play/131.m3u8
ä½è²0805,#genre#
WTA æ¯ç¦æ³°åãè¨å·´ä¼¦å¡æºææçº§ 2026WTA1000å¤ä¼¦å¤ç«å¥³åç¬¬2è½®åæ¾ï¼é¶æ£®0-2å·´å¾ç§å¨ï¼è±æåå£°ï¼ 00:30,http://45.192.97.170:8880/play/132.m3u8
WTA æ¯ç¦æ³°åãè¨å·´ä¼¦å¡æºææçº§ ãåæ¾ãé¶æ£®0-2å·´å¾ç§å¨ï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/133.m3u8
WTA æ¯ç¦æ³°åãè¨å·´ä¼¦å¡æºææçº§ ãåæ¾ãè¨å·´ä¼¦å¡2-0åå²èå¤ï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/134.m3u8
WTA æ¯ç¦æ³°åãè¨å·´ä¼¦å¡æºææçº§ ãåæ¾ãç§æ¯ç§å2-0è°¢åèï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/135.m3u8
WTA æ¯ç¦æ³°åãè¨å·´ä¼¦å¡æºææçº§ ãåæ¾ãè´è±å0-2æ¯ç¦æ³°åï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/136.m3u8
WTA æ¯ç¦æ³°åãè¨å·´ä¼¦å¡æºææçº§ ãåæ¾ãè¨å·´ä¼¦å¡2-0åå²èå¤ï¼è±æåå£°ï¼ 00:30,http://45.192.97.170:8880/play/137.m3u8
WTA æ¯ç¦æ³°åãè¨å·´ä¼¦å¡æºææçº§ ãåæ¾ãç§æ¯ç§å2-0è°¢åèï¼è±æåå£°ï¼ 00:30,http://45.192.97.170:8880/play/138.m3u8
WTA æ¯ç¦æ³°åãè¨å·´ä¼¦å¡æºææçº§ ãåæ¾ãè´è±å0-2æ¯ç¦æ³°åï¼è±æåå£°ï¼ 00:30,http://45.192.97.170:8880/play/139.m3u8
BWF è£å¤©å°§ãè¡å²å®å²16å¼º é©åç¦§åéµ 1å·åºå° 08:00,http://45.192.97.170:8880/play/140.m3u8
BWF è£å¤©å°§ãè¡å²å®å²16å¼º é©åç¦§åéµ 2å·åºå° 08:00,http://45.192.97.170:8880/play/141.m3u8
BWF è£å¤©å°§ãè¡å²å®å²16å¼º é©åç¦§åéµ 3å·åºå° 08:10,http://45.192.97.170:8880/play/142.m3u8
BWF è£å¤©å°§ãè¡å²å®å²16å¼º é©åç¦§åéµ 4å·åºå° 08:10,http://45.192.97.170:8880/play/143.m3u8
WTT è¯æ¼æ¨ªæ«æçº§16å¼º éç é¦ç§å²é¦è å¼ éæ¾ èµµæ¦ 10:00,http://45.192.97.170:8880/play/144.m3u8
WTT è¯æ¼æ¨ªæ«æçº§16å¼º éç é¦ç§å²é¦è èµåºåå£° 10:00,http://45.192.97.170:8880/play/145.m3u8
WTT è¯æ¼æ¨ªæ«æçº§16å¼º éç é¦ç§å²é¦è æºè½å­å¹ 10:00,http://45.192.97.170:8880/play/146.m3u8
å¨å½éå¹´ç¯®çèèµ åæä¸åèvsåäº¬é¦é¢ æ¸æµæ­åº 13:55,http://45.192.97.170:8880/play/147.m3u8
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡vsé¾ç®éå¹´ æ¸æµæ­åº 13:55,http://45.192.97.170:8880/play/148.m3u8
å¨å½éå¹´ç¯®çèèµ å¹¿ä¸å®è¿vså¤©æ´¥è£é¢ æ¸æµæ­åº 15:55,http://45.192.97.170:8880/play/149.m3u8
å¨å½éå¹´ç¯®çèèµ æ°çå¹¿æ±vsä¸æµ·ä¹äº æ¸æµæ­åº 15:55,http://45.192.97.170:8880/play/150.m3u8
ä¸­ä¹ ä¸æµ·æµ·æ¸¯BéVSå±±è¥¿å´å¾·è£æµ· è§£è¯´ 16:20,http://45.192.97.170:8880/play/151.m3u8
WTT ç¡¬ä»ï¼çèºè¿ªå¯¹éµä¼è¤ç¾è¯ æ©ç°äº®ç¸ å¨å è¾¾ ä¾¯è±è¶ å¨é¨ 15:30,http://45.192.97.170:8880/play/152.m3u8
WTT ç¡¬ä»ï¼çèºè¿ªå¯¹éµä¼è¤ç¾è¯ æ©ç°äº®ç¸ èµåºåå£° 16:30,http://45.192.97.170:8880/play/153.m3u8
WTT ç¡¬ä»ï¼çèºè¿ªå¯¹éµä¼è¤ç¾è¯ æ©ç°äº®ç¸ æºè½å­å¹ 16:30,http://45.192.97.170:8880/play/154.m3u8
ä¸­ä¹ é¿æ¥åé½VSå¤§è¿è±åBé è§£è¯´ 16:50,http://45.192.97.170:8880/play/155.m3u8
æè¶èèµ å¤ªåèµåº2026å¹´ææºåºâæé³æ¯âç¬¬ä¸å±ç¾¤ä¼ç¯®çèèµæ¨âæBAâæ»å³èµ èµåºåå£° 17:20,http://45.192.97.170:8880/play/156.m3u8
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼é©¬åºvsé·é åºå®å® æ¾ä»¤æ­ éæ­£æ 18:00,http://45.192.97.170:8880/play/157.m3u8
å¨å½éå¹´ç¯®çèèµ å±±è¥¿æ±¾évsåå·é¦å æ¸æµæ­åº 18:25,http://45.192.97.170:8880/play/158.m3u8
å¨å½éå¹´ç¯®çèèµ ç¦å»ºæµå´vsè¾½å®æ²é³ä¸ç æ¸æµæ­åº 18:25,http://45.192.97.170:8880/play/159.m3u8
è¶³çç­èº«èµ æ¼åVSKèèµå¨ææ æ¢ç¥¥å® é²éæ 18:45,http://45.192.97.170:8880/play/160.m3u8
è¶³çç­èº«èµ æ¼åVSKèèµå¨ææ èµåºåå£° 18:45,http://45.192.97.170:8880/play/161.m3u8
æå²©ç³»åèµ ä¸­å½æå²©èèµï¼è´µå·è´µé³ç«ï¼Day2 è´µå·è´µé³ç« 10:00,http://45.192.97.170:8880/play/162.m3u8
ä¸­ä¹ æ¹åéå¹´æVSæ±è¥¿åºå±± è§£è¯´ 19:20,http://45.192.97.170:8880/play/163.m3u8
ä¸­ä¹ æ¸©å·ä¿±ä¹é¨VSè´µå·è´µé³ç«æ è§£è¯´ 19:20,http://45.192.97.170:8880/play/164.m3u8
ä¸­ä¹ å°å·éåç«æVSåäº¬çå·¥ è§£è¯´ 19:20,http://45.192.97.170:8880/play/165.m3u8
è¶³çç­èº«èµ åå°è¥¿VSå°¤æå¾æ¯ åè¾ æ¨æ¨ æå­çª 19:15,http://45.192.97.170:8880/play/166.m3u8
è¶³çç­èº«èµ åå°è¥¿VSå°¤æå¾æ¯ èµåºåå£° 19:15,http://45.192.97.170:8880/play/167.m3u8
æµBA æµ¦æ±VSä¹ä¹ èµåºåå£° 19:30,http://45.192.97.170:8880/play/168.m3u8
æµBA ç£å®VSæ°¸åº· èµåºåå£° 19:30,http://45.192.97.170:8880/play/169.m3u8
æµBA è·¯æ¡¥VSæ¸©å²­ èµåºåå£° 19:30,http://45.192.97.170:8880/play/170.m3u8
æµBA ä¸é¨VSå¤©å° èµåºåå£° 19:30,http://45.192.97.170:8880/play/171.m3u8
å¨å½éå¹´ç¯®çèèµ éå²å½ä¿¡æµ·å¤©vsæ·±å³æ°ä¸çºª æ¸æµæ­åº 20:25,http://45.192.97.170:8880/play/172.m3u8
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦vså±±ä¸å±±é« æ¸æµæ­åº 20:25,http://45.192.97.170:8880/play/173.m3u8
ä½è²0806,#genre#
WTA è±å·´éå¨ãé«èé¢è¡åºæ èµåºåå£° 00:30,http://45.192.97.170:8880/play/174.m3u8
WTA è±å·´éå¨ãé«èé¢è¡åºæ è±æåå£° 00:30,http://45.192.97.170:8880/play/175.m3u8
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬141æ 08:00,http://45.192.97.170:8880/play/176.m3u8
WTT åé¹å¯¹éµè¥¿å¤ä¼¦ç§å²16å¼º éå£å®åºæ å¾åå¶ 10:00,http://45.192.97.170:8880/play/177.m3u8
WTT åé¹å¯¹éµè¥¿å¤ä¼¦ç§å²16å¼º éå£å®åºæ èµåºåå£° 10:00,http://45.192.97.170:8880/play/178.m3u8
