åªåå¤®å«,#genre#
ç·ç¯®ä¸é¢èµ é»å±±VSä¹åå° å¨åºåæ¾ï¼èµåºåå£°ï¼ 02:20,http://45.192.97.170:8880/play/80.m3u8
æç² äºç¹å°å¤§VSåæ´å°¼äº å¨åºåæ¾ï¼å¼ ææ³½ï¼ 02:30,http://45.192.97.170:8880/play/81.m3u8
è±è¶ é¿æ¯é¡¿ç»´æVSé¿æ£®çº³ å¨åºåæ¾ï¼æå­çªãå¼ è·¯ãè©¹ä¿ï¼ 02:45,http://45.192.97.170:8880/play/82.m3u8
è±è¶ é¿æ¯é¡¿ç»´æVSé¿æ£®çº³ å¨åºåæ¾ï¼æ±å¿ å¾·ï¼ 02:45,http://45.192.97.170:8880/play/83.m3u8
è±è¶ é¿æ¯é¡¿ç»´æVSé¿æ£®çº³ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 02:45,http://45.192.97.170:8880/play/84.m3u8
è±è¶ é¿æ¯é¡¿ç»´æVSé¿æ£®çº³ å¨åºåæ¾ 02:45,http://45.192.97.170:8880/play/85.m3u8
è¥¿ç² å·´å¡ç½é£VSå·´åå¡è¯º å¨åºåæ¾ï¼æ¢ç¥¥å®ãææ¬£ï¼ 03:15,http://45.192.97.170:8880/play/86.m3u8
ç·ç¯®ä¸é¢èµ å°å²VSåè³å¶ å¨åºåæ¾ï¼å¨é¹ï¼ 03:20,http://45.192.97.170:8880/play/87.m3u8
ç·ç¯®ä¸é¢èµ å°å²VSåè³å¶ å¨åºåæ¾ï¼èµåºåå£°ï¼ 03:20,http://45.192.97.170:8880/play/88.m3u8
ç¾å½ç½çå¬å¼èµ åç«£ç¨VSç¹å°æ°éè¿ª ãåæ¾ãåç«£ç¨2-3ç¹å°æ°éè¿ªï¼é­ä¸°åºï¼ 00:30,http://45.192.97.170:8880/play/89.m3u8
ç¾å½ç½çå¬å¼èµ åç«£ç¨VSç¹å°æ°éè¿ª ãåæ¾ãåç«£ç¨2-3ç¹å°æ°éè¿ªï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/90.m3u8
ç·ç¯®ä¸é¢èµ ç¾å½VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼è¡å¯è£ï¼ 06:50,http://45.192.97.170:8880/play/91.m3u8
ç·ç¯®ä¸é¢èµ ç¾å½VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 06:50,http://45.192.97.170:8880/play/92.m3u8
ç¾å½ç½çå¬å¼èµ æ¯ç¦æ³°åVSçæ¦é¨ ãåæ¾ãæ¯ç¦æ³°å2-0çæ¦é¨ï¼è¡åæ¶ï¼ 07:00,http://45.192.97.170:8880/play/93.m3u8
ç¾å½ç½çå¬å¼èµ æ¯ç¦æ³°åVSçæ¦é¨ ãåæ¾ãæ¯ç¦æ³°å2-0çæ¦é¨ï¼èµåºåå£°ï¼ 07:00,http://45.192.97.170:8880/play/94.m3u8
ç·ç¯®ä¸é¢èµ ä¹æå­VSæ³¢å¤é»å å¨åºåæ¾ï¼èµåºåå£°ï¼ 07:00,http://45.192.97.170:8880/play/95.m3u8
ç·ç¯®ä¸é¢èµ å æ¿å¤§VSé¿æ ¹å»· å¨åºåæ¾ï¼é¢æ¨ï¼ 07:00,http://45.192.97.170:8880/play/96.m3u8
ç·ç¯®ä¸é¢èµ å æ¿å¤§VSé¿æ ¹å»· å¨åºåæ¾ï¼èµåºåå£°ï¼ 07:00,http://45.192.97.170:8880/play/97.m3u8
ç·ç¯®ä¸é¢èµ å·´åé©¬VSå·´æ¿é©¬ å¨åºåæ¾ï¼æ®·æçï¼ 08:00,http://45.192.97.170:8880/play/98.m3u8
ç·ç¯®ä¸é¢èµ å·´åé©¬VSå·´æ¿é©¬ å¨åºåæ¾ï¼èµåºåå£°ï¼ 08:00,http://45.192.97.170:8880/play/99.m3u8
ç·ç¯®ä¸é¢èµ å¤ç±³å°¼å VSæºå© å¨åºåæ¾ï¼èµåºåå£°ï¼ 08:00,http://45.192.97.170:8880/play/100.m3u8
ç·ç¯®ä¸é¢èµ å¢¨è¥¿å¥VSå·´è¥¿ å¨åºåæ¾ï¼èµåºåå£°ï¼ 10:00,http://45.192.97.170:8880/play/101.m3u8
JCK JCKæè§åçèç³»å016ï¼èµåæ°é»åå¸ä¼ JCKæè§åçèç³»åç¬¬016æèµåæ°é»åå¸ä¼å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:00,http://45.192.97.170:8880/play/102.m3u8
JCK JCKæè§åçèç³»å016ï¼èµåæ°é»åå¸ä¼ æ³åä»¥èµ´ï¼å±é¸è¾çï¼ä¸­å½MMAé¢åèJCKä¸åªåæºææé è§èµæ°ä¸»åº 16:00,http://45.192.97.170:8880/play/103.m3u8
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ æ¸åéä¸­VSCIA Bella Vistaé¢ç§å­¦é¢ å¨åºåæ¾ï¼ç°åºè§£è¯´ï¼ 16:20,http://45.192.97.170:8880/play/104.m3u8
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ æ¸åéä¸­VSCIA Bella Vistaé¢ç§å­¦é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:20,http://45.192.97.170:8880/play/105.m3u8
æ¯è¯ºå å·©æ¨æº2-4è´ºå½å¼º ãåæ¾ãå·©æ¨æº2-4è´ºå½å¼ºï¼èµåºåå£°ï¼ 17:00,http://45.192.97.170:8880/play/106.m3u8
æ¯è¯ºå å·©æ¨æº2-4è´ºå½å¼º ãåæ¾ãæ°åéÂ·ä½©å¥4-1åç±³Â·ç½ä¼¯éï¼èµåºåå£°ï¼ 17:00,http://45.192.97.170:8880/play/107.m3u8
æ¯è¯ºå å·©æ¨æº2-4è´ºå½å¼º ãåæ¾ãæ°åÂ·ç¼æ¯4-0å®ä¸å°¼Â·éº¦ååå°ï¼èµåºåå£°ï¼ 17:00,http://45.192.97.170:8880/play/108.m3u8
æ¯è¯ºå å·©æ¨æº2-4è´ºå½å¼º ãåæ¾ãé©¬åÂ·ä¹ä¼æ¯4-0ä¹ä¸¹Â·å¸æï¼èµåºåå£°ï¼ 17:00,http://45.192.97.170:8880/play/109.m3u8
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼æévsåå£« å¨åºåæ¾ï¼è¿ç¿ãå¨é¹ï¼ 18:00,http://45.192.97.170:8880/play/110.m3u8
CPBä¸­å½æ£çåå¸èèµ é¿æ²æºæº2-11ç¦å·æµ·ä¾  ãå¨åºåæ¾ãé¿æ²æºæº2-11ç¦å·æµ·ä¾ ï¼å®æ¹è§£è¯´ï¼ 18:00,http://45.192.97.170:8880/play/111.m3u8
CPBä¸­å½æ£çåå¸èèµ åäº¬æ­£å¤§é¾4-2å¦é¨æµ·è± ãå¨åºåæ¾ãåäº¬æ­£å¤§é¾4-2å¦é¨æµ·è±ï¼å®æ¹è§£è¯´ï¼ 18:30,http://45.192.97.170:8880/play/112.m3u8
WTT ç»´ç¦é·å©å¼é¨çº¢ è¯æ¥å¤æ´å¤«æ¨ªæ« å¨åºåæ¾ï¼èµµæ¦ãåé¦¨èï¼ 19:00,http://45.192.97.170:8880/play/113.m3u8
WTT ç»´ç¦é·å©å¼é¨çº¢ è¯æ¥å¤æ´å¤«æ¨ªæ« å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 19:00,http://45.192.97.170:8880/play/114.m3u8
WTT ç»´ç¦é·å©å¼é¨çº¢ è¯æ¥å¤æ´å¤«æ¨ªæ« å¨åºåæ¾ï¼äºå·æ¡ï¼ 19:00,http://45.192.97.170:8880/play/115.m3u8
WTT ç»´ç¦é·å©å¼é¨çº¢ è¯æ¥å¤æ´å¤«æ¨ªæ« å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 19:00,http://45.192.97.170:8880/play/116.m3u8
WTT ç»´ç¦é·å©å¼é¨çº¢ è¯æ¥å¤æ´å¤«æ¨ªæ« å¨åºåæ¾ï¼åå·æ¡ï¼ 19:00,http://45.192.97.170:8880/play/117.m3u8
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ ä¸­å½U18ç·ç¯®VSVERITAS Academyé¢ç§å­¦é¢ å¨åºåæ¾ 19:20,http://45.192.97.170:8880/play/118.m3u8
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ ä¸­å½U18ç·ç¯®VSVERITAS Academyé¢ç§å­¦é¢ å¨åºåæ¾ 19:20,http://45.192.97.170:8880/play/119.m3u8
è¶³åæ¯ å±±ä¸æ³°å±±VSä¸æµ·æµ·æ¸¯ å¨åºåæ¾ï¼ç³åºå£ãåè¶ãéµåéï¼ 19:30,http://45.192.97.170:8880/play/120.m3u8
è¶³åæ¯ å±±ä¸æ³°å±±VSä¸æµ·æµ·æ¸¯ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 19:30,http://45.192.97.170:8880/play/121.m3u8
è¶³åæ¯ å±±ä¸æ³°å±±VSä¸æµ·æµ·æ¸¯ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 19:30,http://45.192.97.170:8880/play/122.m3u8
è¶³åæ¯ å¤§è¿è±åæµ·åVSä¸æµ·ç³è± å¨åºåæ¾ï¼å¨ä¸æ¨ãæå½¦ãé­æ¬£æ¡ï¼ 19:30,http://45.192.97.170:8880/play/123.m3u8
è¶³åæ¯ å¤§è¿è±åæµ·åVSä¸æµ·ç³è± å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 19:30,http://45.192.97.170:8880/play/124.m3u8
è¶³åæ¯ å¤§è¿è±åæµ·åVSä¸æµ·ç³è± å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 19:30,http://45.192.97.170:8880/play/125.m3u8
è¶³åæ¯ åäº¬å½å®VSå°å·éåç«æ å¨åºåæ¾ï¼å¼ ææ³½ï¼ 19:20,http://45.192.97.170:8880/play/126.m3u8
æ¯è¯ºå å¼ å®è¾¾é©èæçº§ å´å®æ³½1-4å§å¥ ãåæ¾ãå¥¥å©å¼Â·è±æ©æ¯1-4èµµå¿ç«¥ï¼ææï¼ 20:00,http://45.192.97.170:8880/play/127.m3u8
æ¯è¯ºå å¼ å®è¾¾é©èæçº§ å´å®æ³½1-4å§å¥ ãåæ¾ãæ°æ¥è¬Â·çº³è¨1-4å¸¸å°çï¼ä¹è¿ï¼ 20:00,http://45.192.97.170:8880/play/128.m3u8
æ¯è¯ºå å¼ å®è¾¾é©èæçº§ å´å®æ³½1-4å§å¥ ãåæ¾ãå¼ å®è¾¾4-3åéæ¯Â·é¦åæï¼ä¹è¿ï¼ 20:00,http://45.192.97.170:8880/play/129.m3u8
æ¯è¯ºå å¼ å®è¾¾é©èæçº§ å´å®æ³½1-4å§å¥ ãåæ¾ãåæå¤©4-2èå½æ ï¼ç§¦æ­£ï¼ 20:00,http://45.192.97.170:8880/play/130.m3u8
æ¯è¯ºå å¼ å®è¾¾é©èæçº§ å´å®æ³½1-4å§å¥ ãåæ¾ãå´å®æ³½1-4å¯ä¼¦Â·å¨å°éï¼ææï¼ 20:00,http://45.192.97.170:8880/play/131.m3u8
æ¯è¯ºå å¼ å®è¾¾é©èæçº§ å´å®æ³½1-4å§å¥ ãåæ¾ãåæ¨2-4æå®Â·ç¼æ¯ï¼èµåºåå£°ï¼ 20:00,http://45.192.97.170:8880/play/132.m3u8
æ¯è¯ºå å¼ å®è¾¾é©èæçº§ å´å®æ³½1-4å§å¥ ãåæ¾ãçº¦ä¹¦äºÂ·æèå¾³2-4é¿å°ç¹ç±³Â·é½æ´¥æ¯ï¼èµåºåå£°ï¼ 20:00,http://45.192.97.170:8880/play/133.m3u8
æ¯è¯ºå å¼ å®è¾¾é©èæçº§ å´å®æ³½1-4å§å¥ 26/27èµå­£æ¯è¯ºåè±å½å¬å¼èµç¬¬2è½®åæ¾ï¼é©¬åèå¾·Â·åå°Â·åé·è¿ª2-4å©äºå§Â·æµ·è²å°å¾·ï¼èµåºåå£°ï¼ 20:00,http://45.192.97.170:8880/play/134.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® çä¹ä¹ 00:30,http://45.192.97.170:8880/play/135.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® é¿çã»é¿ä»çåº 23:30,http://45.192.97.170:8880/play/136.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® é¿å§æ¯ç¹æçåº 23:00,http://45.192.97.170:8880/play/137.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® 17å·çåº 23:00,http://45.192.97.170:8880/play/138.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® å¤§çå°çåº 23:00,http://45.192.97.170:8880/play/139.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® 5å·çåº 23:00,http://45.192.97.170:8880/play/140.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® 6å·çåº 23:00,http://45.192.97.170:8880/play/141.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® 10å·çåº 23:00,http://45.192.97.170:8880/play/142.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® 11å·çåº 23:00,http://45.192.97.170:8880/play/143.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® 12å·çåº 23:00,http://45.192.97.170:8880/play/144.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® 13å·çåº 23:00,http://45.192.97.170:8880/play/145.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® å½éä¿¡å· 23:00,http://45.192.97.170:8880/play/146.m3u8
ç¾å½ç½çå¬å¼èµ å°ç±³æãç§åå©æçº§æ¬¡è½® è±æè§£è¯´ 23:00,http://45.192.97.170:8880/play/147.m3u8
ç¾å½ç½çå¬å¼èµ å¼ç½ä¸VSè±å·´éå¨ å¨åºåæ¾ï¼åéé¸£ï¼ 02:45,http://45.192.97.170:8880/play/148.m3u8
ç¾å½ç½çå¬å¼èµ å¼ç½ä¸VSè±å·´éå¨ å¨åºåæ¾ 02:45,http://45.192.97.170:8880/play/149.m3u8
ä½è²0902,#genre#
æå¤§å©æ¯ å¸å°é©¬VSåé·è«åå¡ å¨åºåæ¾ï¼å¼ ææ³½ï¼ 23:45,http://45.192.97.170:8880/play/150.m3u8
æ¯è¯ºå ä¸ä¿æ4-0éè åºä¿æ­é¡ºå©æçº§ 1å·æ¡ 02:00,http://45.192.97.170:8880/play/151.m3u8
æå¤§å©æ¯ é½çµVSèæ å¨åºåæ¾ï¼ä¹è¿ï¼ 02:45,http://45.192.97.170:8880/play/152.m3u8
UFCç½å¤§æ¿ææèç³»åèµ ãç½å¤§æ¿ææèç³»åèµãç¬¬10å­£4å¨ éæç¥º 06:55,http://45.192.97.170:8880/play/153.m3u8
UFCç½å¤§æ¿ææèç³»åèµ ãç½å¤§æ¿ææèç³»åèµãç¬¬10å­£4å¨ è±æåå£° 06:55,http://45.192.97.170:8880/play/154.m3u8
UFCç½å¤§æ¿ææèç³»åèµ ãç½å¤§æ¿ææèç³»åèµãç¬¬10å­£4å¨ æºè½å­å¹ 06:55,http://45.192.97.170:8880/play/155.m3u8
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬168æ 08:00,http://45.192.97.170:8880/play/156.m3u8
ç¾å½ç½çå¬å¼èµ å¹ç»´åå¤«VSç´¢åæ é¸¿æ 08:30,http://45.192.97.170:8880/play/157.m3u8
ç¾å½ç½çå¬å¼èµ å¹ç»´åå¤«VSç´¢åæ èµåºåå£° 08:30,http://45.192.97.170:8880/play/158.m3u8
BWF å¨åç»åãæè¯æ²£é¢è¡åºæ CCTV5+ 09:00,http://45.192.97.170:8880/play/159.m3u8
WTT å¡å¹æ¼é¦ç§ãè¯æ¥å¤æ´å¤«å²ä¸¤è¿è åç»´åº· èµµæ¦ 13:00,http://45.192.97.170:8880/play/160.m3u8
WTT å¡å¹æ¼é¦ç§ãè¯æ¥å¤æ´å¤«å²ä¸¤è¿è 1å·æ¡ 13:00,http://45.192.97.170:8880/play/161.m3u8
WTT å¡å¹æ¼é¦ç§ãè¯æ¥å¤æ´å¤«å²ä¸¤è¿è 2å·æ¡ 13:00,http://45.192.97.170:8880/play/162.m3u8
WTT å¡å¹æ¼é¦ç§ãè¯æ¥å¤æ´å¤«å²ä¸¤è¿è 3å·æ¡ 13:00,http://45.192.97.170:8880/play/163.m3u8
WTT å¡å¹æ¼é¦ç§ãè¯æ¥å¤æ´å¤«å²ä¸¤è¿è 4å·æ¡ 13:00,http://45.192.97.170:8880/play/164.m3u8
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ VERITAS Academyé¢ç§å­¦é¢VSæ¸åéä¸­ èµåºåå£° 16:20,http://45.192.97.170:8880/play/165.m3u8
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ VERITAS Academyé¢ç§å­¦é¢VSæ¸åéä¸­ æ¸æµæ­åº 16:20,http://45.192.97.170:8880/play/166.m3u8
æ¯è¯ºå èäºä¸ãé¾æ³½çåºæ 1å·æ¡ 17:00,http://45.192.97.170:8880/play/167.m3u8
æ¯è¯ºå èäºä¸ãé¾æ³½çåºæ 2å·æ¡ 17:00,http://45.192.97.170:8880/play/168.m3u8
æ¯è¯ºå èäºä¸ãé¾æ³½çåºæ 3å·æ¡ 17:00,http://45.192.97.170:8880/play/169.m3u8
æ¯è¯ºå èäºä¸ãé¾æ³½çåºæ 4å·æ¡ 17:00,http://45.192.97.170:8880/play/170.m3u8
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼é­æ¯vsæ¹äºº æ¨å¥ æ¾ä»¤æ­ ä½³ä¾ 18:00,http://45.192.97.170:8880/play/171.m3u8
CPBä¸­å½æ£çåå¸èèµ ç¦å·æµ·ä¾ VSé¿æ²æºæº æ¸æµæ­åº 18:00,http://45.192.97.170:8880/play/172.m3u8
CPBä¸­å½æ£çåå¸èèµ åäº¬æ­£å¤§é¾VSå¦é¨æµ·è± æ¸æµæ­åº 18:30,http://45.192.97.170:8880/play/173.m3u8
WTT åªå¤è²å²å¼é¨çº¢ãæ¹åç·åè¿é¦ç§ å¾é­è¾° 19:00,http://45.192.97.170:8880/play/174.m3u8
WTT åªå¤è²å²å¼é¨çº¢ãæ¹åç·åè¿é¦ç§ 1å·æ¡ 19:00,http://45.192.97.170:8880/play/175.m3u8
WTT åªå¤è²å²å¼é¨çº¢ãæ¹åç·åè¿é¦ç§ 2å·æ¡ 19:00,http://45.192.97.170:8880/play/176.m3u8
WTT åªå¤è²å²å¼é¨çº¢ãæ¹åç·åè¿é¦ç§ 3å·æ¡ 19:00,http://45.192.97.170:8880/play/177.m3u8
WTT åªå¤è²å²å¼é¨çº¢ãæ¹åç·åè¿é¦ç§ 4å·æ¡ 19:00,http://45.192.97.170:8880/play/178.m3u8
ä¸­å½ç½çå¬å¼èµ 2026ä¸­ç½çåéµå®¹å¨è§£æ çåéµå®¹å¨è§£æ 19:00,http://45.192.97.170:8880/play/179.m3u8
