ð¼4Kä¸åº,#genre#
å¤å°ä¸­æå°,http://8.138.7.223/tv/fh.php?id=1
å¤å°èµè®¯å°,http://8.138.7.223/tv/fh.php?id=2
å¤å°é¦æ¸¯å°,http://8.138.7.223/tv/fh.php?id=3

ç¾äºçµå½±,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
ç¾äºçµå½±,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
CCM,http://php.jdshipin.com/smt.php?id=Celestial2

ç¿¡ç¿ å°,http://php.jdshipin.com:8880/smt.php?id=jade_twn
ç¿¡ç¿ å°,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct

ç¿¡ç¿ å°,http://mytv.cdn.com.mp/hls/fct/playlist.m3u8
æç å°,http://o12.1678520.xyz/hls/mzt/playlist.m3u8

ç¿¡ç¿ å°4K,https://cdn.163189.xyz/live/fct4k/stream.m3u8
ç¿¡ç¿ å°4K,http://o12.1678520.xyz/hls/fct4k/playlist.m3u8



è²è±å«è§,http://8.138.7.223/tv/lotustv.m3u8
çº¬æ¥ä½è²,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/wlty.m3u8
å«åº¦ç©ºé´,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/8tv.m3u8
å«åº¦ç©ºé´,http://php.jdshipin.com/smt.php?id=TV8
ç¿¡ç¿ å°4K,http://cdn.163189.xyz/live/fct4k/stream.m3u8
æ°å CHUé¢é«,https://cdn6.163189.xyz/live/chu/stream.m3u8
æ°å CH5é¢é«,https://cdn6.163189.xyz/live/ch5/stream.m3u8
å¤å°é¦æ¸¯,https://cdn6.163189.xyz/live/fhhk/stream.m3u8
é¾åå¡é,https://cdn8.163189.xyz/live/lhkt/stream.m3u8

RTHK-33é¢é,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream04/streamPlaylist.m3u8
RTHK-34é¢é,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35é¢é,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8

æ¡£å¹²æè²,http://12371wbndbd.a.bdydns.com/12371wbnd/dangyuanwang_2/index.m3u8
ä¸­å½å¤©æ°,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8
ä¸­å½çµå½±é¢é,https://live.tvfix.org/live/cmc/index.m3u8
äºæ´²å«è§,https://p2hs.vzan.com/slowlive/821481626725612419/live.m3u8
æç©ºå«è§,http://59.35.185.200:9901/tsfile/live/0133_1.m3u8?key=txiptv&playlive=1&down=1
ç¿¡ç¿ å°,https://smt.1789.dpdns.org/smt3.2.1.php?id=Wlt

4Ké¢é1,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/sdr4kvideo/index.m3u8
4Ké¢é2,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/hlg4kvideo/index.m3u8
åªå4K1,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
åªå4K2,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
åªå4K3,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8


CGTN,http://www.douzhicloud.site:35455/nptv/cgtnar.m3u8
CGTN,http://www.douzhicloud.site:35455/nptv/cgtndoc.m3u8

ç¿¡ç¿ å°,http://erp.giihgtidg.com:8080/live/jade01.m3u8
æ çº¿æ°é»å°,http://erp.giihgtidg.com:8080/live/wxxw01.m3u8
NOWä½è²3,https://gdfire2.67890123.cn:8088/live/nowty201.m3u8
ä¸æ£®æ°é»,https://gdfire2.67890123.cn:8088/live/dsxw01.m3u8
ä¸­å¤©æ°é»,https://gdfire2.67890123.cn:8088/live/ztxw01.m3u8
ä¸­å¤©æ°é»,https://gdfire2.67890123.cn:8088/live/ztxw201.m3u8
å¯°å®æ°é»å°,https://gdfire2.67890123.cn:8088/live/hyxw01.m3u8
NOWæ°é»é¢é,https://gdfire2.67890123.cn:8088/live/nowxw01.m3u8

ç¿¡ç¿ å°,http://mytv.cdn.com.mp/hls/fct/playlist.m3u8
å¤å°é¦æ¸¯,http://1.95.83.42:9908/fhx.php?id=fhhk
éæ¸©ç»å¸,http://cdn3.163189.xyz/live/cwjd/stream.m3u8
TVBJ1,https://cdn3.163189.xyz/live/j1/stream.m3u8
HOY77,https://cdn.163189.xyz/live/hoy/stream.m3u8
æ¾³è§æ¾³é¨,https://cdn.163189.xyz/live/asam/stream.m3u8
æ¾³é¨,https://cdn.163189.xyz/live/as/stream.m3u8

å¥½æ¶æ¯,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8

C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/01.m3u8

ðçµå½±ä¸åº,#genre#
å®¶åº­å§åº,http://106.53.99.30/tv/gitv.php?id=0001
ææ§å¹´ä»£,http://106.53.99.30/tv/gitv.php?id=0002
é½å¸çæ´»,http://106.53.99.30/tv/gitv.php?id=0003
ä¼ å¥å§åº,http://106.53.99.30/tv/gitv.php?id=0004
è­¦åªæ¬ç,http://106.53.99.30/tv/gitv.php?id=0005
å¤è£å§åº,http://106.53.99.30/tv/gitv.php?id=0006
ææå§åº,http://106.53.99.30/tv/gitv.php?id=0007
è°æå§åº,http://106.53.99.30/tv/gitv.php?id=0008
æ¬¢ä¹å§åº,http://106.53.99.30/tv/gitv.php?id=0009
ç»å¸èå§,http://106.53.99.30/tv/gitv.php?id=0010
ä¹¡æå§åº,http://106.53.99.30/tv/gitv.php?id=0011
çµå½±å¤§ç,http://106.53.99.30/tv/gitv.php?id=0012
çç¬ç»¼èº,http://106.53.99.30/tv/gitv.php?id=0013
æºåé¯å³,http://106.53.99.30/tv/gitv.php?id=0014
ç¸å£°å°å,http://106.53.99.30/tv/gitv.php?id=0015
ä¸­å½éå²,http://106.53.99.30/tv/gitv.php?id=0016
ä¸çåå²,http://106.53.99.30/tv/gitv.php?id=0017
ä¼ å¥æäº,http://106.53.99.30/tv/gitv.php?id=0018
ç»å¸ä¼ å¥,http://106.53.99.30/tv/gitv.php?id=0019
çºªå®æ¡£æ¡,http://106.53.99.30/tv/gitv.php?id=0020
çèè£è,http://106.53.99.30/tv/gitv.php?id=0021
èä»æ´¾å¯¹,http://106.53.99.30/tv/gitv.php?id=0022


ðå¨ç½éåº,#genre#
CCTV1,http://106.53.99.30/tv/jzb.php?id=cctv1
CCTV2,http://106.53.99.30/tv/jzb.php?id=cctv2
CCTV3,http://106.53.99.30/tv/jzb.php?id=cctv3
CCTV4,http://106.53.99.30/tv/jzb.php?id=cctv4
CCTV5,http://106.53.99.30/tv/jzb.php?id=cctv5
CCTV5+,http://106.53.99.30/tv/jzb.php?id=cctv5plus
CCTV6,http://106.53.99.30/tv/jzb.php?id=cctv6
CCTV7,http://106.53.99.30/tv/jzb.php?id=cctv7
CCTV8,http://106.53.99.30/tv/jzb.php?id=cctv8
CCTV9,http://106.53.99.30/tv/jzb.php?id=cctv9
CCTV10,http://106.53.99.30/tv/jzb.php?id=cctv10
CCTV11,http://106.53.99.30/tv/jzb.php?id=cctv11
CCTV12,http://106.53.99.30/tv/jzb.php?id=cctv12
CCTV13,http://106.53.99.30/tv/jzb.php?id=cctv13
CCTV14,http://106.53.99.30/tv/jzb.php?id=cctv14
CCTV15,http://106.53.99.30/tv/jzb.php?id=cctv15
CCTV17,http://106.53.99.30/tv/jzb.php?id=cctv17
CCTV4ç¾æ´²,http://106.53.99.30/tv/jzb.php?id=cctv4m
CCTV4æ¬§æ´²,http://106.53.99.30/tv/jzb.php?id=cctv4o
ä¸æ¹å«è§,http://106.53.99.30/tv/jzb.php?id=dfws
æ¹åå«è§,http://106.53.99.30/tv/jzb.php?id=hunws
æµæ±å«è§,http://106.53.99.30/tv/jzb.php?id=zjws
æ±èå«è§,http://106.53.99.30/tv/jzb.php?id=jsws
åäº¬å«è§,http://106.53.99.30/tv/jzb.php?id=bjws
æ·±å³å«è§,http://106.53.99.30/tv/jzb.php?id=szws
å®å¾½å«è§,http://106.53.99.30/tv/jzb.php?id=ahws
å¹¿ä¸å«è§,http://106.53.99.30/tv/jzb.php?id=gdws
æ¹åå«è§,http://106.53.99.30/tv/jzb.php?id=hbws
å±±ä¸å«è§,http://106.53.99.30/tv/jzb.php?id=sdws
æ±è¥¿å«è§,http://106.53.99.30/tv/jzb.php?id=jxws
æµ·åå«è§,http://106.53.99.30/tv/jzb.php?id=hainws
é»é¾æ±å«è§,http://106.53.99.30/tv/jzb.php?id=hljws
ä¸åå«è§,http://106.53.99.30/tv/jzb.php?id=dnws
æ²³åå«è§,http://106.53.99.30/tv/jzb.php?id=hebiws
åå·å«è§,http://106.53.99.30/tv/jzb.php?id=scws
è¾½å®å«è§,http://106.53.99.30/tv/jzb.php?id=lnws
éåºå«è§,http://106.53.99.30/tv/jzb.php?id=cqws
æ²³åå«è§,http://106.53.99.30/tv/jzb.php?id=henws
è´µå·å«è§,http://106.53.99.30/tv/jzb.php?id=gzws
å¹¿è¥¿å«è§,http://106.53.99.30/tv/jzb.php?id=gxws
åæå«è§,http://106.53.99.30/tv/jzb.php?id=jlws
éè¥¿å«è§,http://106.53.99.30/tv/jzb.php?id=sxws
å¤©æ´¥å«è§,http://106.53.99.30/tv/jzb.php?id=tjws
éæµ·å«è§,http://106.53.99.30/tv/jzb.php?id=qhws
çèå«è§,http://106.53.99.30/tv/jzb.php?id=gsws
æ°çå«è§,http://106.53.99.30/tv/jzb.php?id=xjws
å±±è¥¿å«è§,http://106.53.99.30/tv/jzb.php?id=shanxws



CCTV1ç»¼å,http://39.164.174.139:5000/nl.m3u8?id=CCTV-1HD
CCTV2è´¢ç»,http://39.164.174.139:5000/nl.m3u8?id=CCTV-2HD
CCTV3ç»¼èº,http://39.164.174.139:5000/nl.m3u8?id=CCTV-3
CCTV4ä¸­æå½é,http://39.164.174.139:5000/nl.m3u8?id=CCTV-4HD
CCTV5ä½è²,http://39.164.174.139:5000/nl.m3u8?id=CCTV-5HD
CCTV5+ä½è²èµäº,http://39.164.174.139:5000/nl.m3u8?id=CCTV-5PHD
CCTV6çµå½±,http://39.164.174.139:5000/nl.m3u8?id=CCTV-6HD
CCTV7å½é²åäº,http://39.164.174.139:5000/nl.m3u8?id=CCTV-7HD
CCTV8çµè§å§,http://39.164.174.139:5000/nl.m3u8?id=CCTV-8
CCTV9çºªå½,http://39.164.174.139:5000/nl.m3u8?id=CCTV-9HD
CCTV10ç§æ,http://39.164.174.139:5000/nl.m3u8?id=CCTV-10HD
CCTV11ææ²,http://39.164.174.139:5000/nl.m3u8?id=CCTV-11
CCTV12ç§æ,http://39.164.174.139:5000/nl.m3u8?id=CCTV-12HD
CCTV13æ°é»,http://39.164.174.139:5000/nl.m3u8?id=CCTV-13
CCTV14å°å¿,http://39.164.174.139:5000/nl.m3u8?id=CCTV-14
CCTV15é³ä¹,http://39.164.174.139:5000/nl.m3u8?id=CCTV-15
CCTV17åä¸åæ,http://39.164.174.139:5000/nl.m3u8?id=CCTV-17HD
ä¹¦ç»,http://39.164.174.139:5000/nl.m3u8?id=SH
éæ¸©ç»å¸,http://39.164.174.139:5000/nl.m3u8?id=CWJD
ä¸­å½å¤©æ°,http://39.164.174.139:5000/nl.m3u8?id=CHN-TQ
CETV1ä¸­æ1å°,http://39.164.174.139:5000/nl.m3u8?id=CETV-1HD
CHCå¨ä½çµå½±,http://39.164.174.139:5000/nl.m3u8?id=CHCDZDYHD
CHCå®¶åº­å½±é¢,http://39.164.174.139:5000/nl.m3u8?id=CHCJTYYHD
CHCå½±è¿·çµå½±,http://39.164.174.139:5000/nl.m3u8?id=CHCYMDYHD
åäº¬å«è§,http://39.164.174.139:5000/nl.m3u8?id=BJWSHD
ä¸æ¹å«è§,http://39.164.174.139:5000/nl.m3u8?id=DFWSHD
å¤©æ´¥å«è§,http://39.164.174.139:5000/nl.m3u8?id=TJWSHD
éåºå«è§,http://39.164.174.139:5000/nl.m3u8?id=CQWS
é»é¾æ±å«è§,http://39.164.174.139:5000/nl.m3u8?id=HLJWSHD
åæå«è§,http://39.164.174.139:5000/nl.m3u8?id=JLWSHD
è¾½å®å«è§,http://39.164.174.139:5000/nl.m3u8?id=LNWSHD
åèå¤å«è§,http://39.164.174.139:5000/nl.m3u8?id=NMGWS
å®å¤å«è§,http://39.164.174.139:5000/nl.m3u8?id=NXWS
çèå«è§,http://39.164.174.139:5000/nl.m3u8?id=GSWS
éæµ·å«è§,http://39.164.174.139:5000/nl.m3u8?id=QHWS
éè¥¿å«è§,http://39.164.174.139:5000/nl.m3u8?id=SXWS
æ²³åå«è§,http://39.164.174.139:5000/nl.m3u8?id=HEBWSHD
å±±è¥¿å«è§,http://39.164.174.139:5000/nl.m3u8?id=SAXWS
å±±ä¸å«è§,http://39.164.174.139:5000/nl.m3u8?id=SDWSHD
å®å¾½å«è§,http://39.164.174.139:5000/nl.m3u8?id=AHWSHD
æ²³åå«è§,http://39.164.174.139:5000/nl.m3u8?id=HENWSHD
æ¹åå«è§,http://39.164.174.139:5000/nl.m3u8?id=HBWSHD
æ¹åå«è§,http://39.164.174.139:5000/nl.m3u8?id=HNWSHD
æ±è¥¿å«è§,http://39.164.174.139:5000/nl.m3u8?id=JXWSHD
æ±èå«è§,http://39.164.174.139:5000/nl.m3u8?id=JSWSHD
æµæ±å«è§,http://39.164.174.139:5000/nl.m3u8?id=ZJWSHD
ä¸åå«è§,http://39.164.174.139:5000/nl.m3u8?id=DNWS
å¹¿ä¸å«è§,http://39.164.174.139:5000/nl.m3u8?id=GDWSHD
æ·±å³å«è§,http://39.164.174.139:5000/nl.m3u8?id=SZWSHD
å¹¿è¥¿å«è§,http://39.164.174.139:5000/nl.m3u8?id=GXWS
äºåå«è§,http://39.164.174.139:5000/nl.m3u8?id=YNWS
åå·å«è§,http://39.164.174.139:5000/nl.m3u8?id=SCWSHD
æ°çå«è§,http://39.164.174.139:5000/nl.m3u8?id=XJWS
åµå¢å«è§,http://39.164.174.139:5000/nl.m3u8?id=BTWS
è¥¿èå«è§,http://39.164.174.139:5000/nl.m3u8?id=XZWS
åäº¬çºªå®ç§æ,http://39.164.174.139:5000/nl.m3u8?id=BJJSHD
å¡é·å°å¿,http://39.164.174.139:5000/nl.m3u8?id=KKDH
åæµ·éé±¼,http://39.164.174.139:5000/nl.m3u8?id=SHDY
ç¾å§çæ´»,http://39.164.174.139:5000/nl.m3u8?id=BXSHHD
ä¸æ¹è´¢ç»,http://39.164.174.139:5000/nl.m3u8?id=DFCJHD
å¨æ¼«ç§åº,http://39.164.174.139:5000/nl.m3u8?id=DMJCHD
å²çä½è²,http://39.164.174.139:5000/nl.m3u8?id=JBTYHD
é½å¸å§åº,http://39.164.174.139:5000/nl.m3u8?id=DSJCHD
æ³æ²»å¤©å°,http://39.164.174.139:5000/nl.m3u8?id=FZTDHD
é­åè¶³ç,http://39.164.174.139:5000/nl.m3u8?id=MLZQHD
ä¹æ¸¸,http://39.164.174.139:5000/nl.m3u8?id=LYHD
æ¸¸æé£äº,http://39.164.174.139:5000/nl.m3u8?id=YXFYHD
çæ´»æ¶å°,http://39.164.174.139:5000/nl.m3u8?id=SHSSHD
æ°å¨æ¼«,http://39.164.174.139:5000/nl.m3u8?id=XDM
è¶é¢é,http://39.164.174.139:5000/nl.m3u8?id=CPDHD
å¿«ä¹åé,http://39.164.174.139:5000/nl.m3u8?id=KLCDHD
éé¹°å¡é,http://39.164.174.139:5000/nl.m3u8?id=JYKT
åä½³å¡é,http://39.164.174.139:5000/nl.m3u8?id=JJKT
å±±ä¸æè²,http://39.164.174.139:5000/nl.m3u8?id=SDJY
æ²³åé½å¸,http://39.164.174.139:5000/nl.m3u8?id=HENDSHD
æ²³åçµè§å§,http://39.164.174.139:5000/nl.m3u8?id=HENDSJHD
æ²³åå¬å±,http://39.164.174.139:5000/nl.m3u8?id=HENGGHD
æ²³åæ°é»,http://39.164.174.139:5000/nl.m3u8?id=HNTV-XW
æ²³åæ°ç,http://39.164.174.139:5000/nl.m3u8?id=HNTV3-MS
æ²³åæ³æ²»,http://39.164.174.139:5000/nl.m3u8?id=HNTV4-FZ
æ²³åææ²,http://39.164.174.139:5000/nl.m3u8?id=LYPDHD
å½å­¦é¢é,http://39.164.174.139:5000/nl.m3u8?id=GXPD
æç±å¯¼è§,http://39.164.174.139:5000/nl.m3u8?id=WADSHD
æ²³åæçº¿-å¯¼è§,http://39.164.174.139:5000/nl.m3u8?id=HENYX-DSHD
å¨å£æ°é»ç»¼å,http://39.164.174.139:5000/nl.m3u8?id=ZKZH
é¸åæçº¿,http://39.164.174.139:5000/nl.m3u8?id=DCYX
æ·®é³æ°é»ç»¼å,http://39.164.174.139:5000/nl.m3u8?id=HYZH
é¡¹åç»¼å,http://39.164.174.139:5000/nl.m3u8?id=XCZH
è¥¿åç»¼å,http://39.164.174.139:5000/nl.m3u8?id=XHZH
æ¶æ²ç»¼å,http://39.164.174.139:5000/nl.m3u8?id=FGZH
å¤ªåº·ç»¼å,http://39.164.174.139:5000/nl.m3u8?id=TKZH
é¹¿éç»¼å,http://39.164.174.139:5000/nl.m3u8?id=LYZH
åæ°´ç»¼å,http://39.164.174.139:5000/nl.m3u8?id=SSZH
æ²ä¸ç»¼å,http://39.164.174.139:5000/nl.m3u8?id=SQZH
å¤å°ä¸­æ,http://39.164.174.139:5000/nl.m3u8?id=FHZWHD
å¤å°èµè®¯,http://39.164.174.139:5000/nl.m3u8?id=FHZXHD

ðé¦æ¸¯æ¾³é¨,#genre#
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
å¤å°ä¸­æå°,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_fhzw.flv
å¤å°èµè®¯å°,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_fhzx.flv
å¤å°é¦æ¸¯å°,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_fhxg.flv
ç¿¡ç¿ å°,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_jade.flv
æ çº¿æ°é»,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_wxxw.flv
TVBplus,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_j2.flv
HOY77,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_hoy77.flv
HOY78,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_hoy78.flv
ç¾äºçµå½±,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_mydy.flv
æ°è§ç¬¬ä¸,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_msdy.flv
