å¤®å«ç§å¼,#genre#
CCTV14,http://php.cqshushu.ggff.net/jzb.php?id=cctv14&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV15,http://php.cqshushu.ggff.net/jzb.php?id=cctv15&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV17,http://php.cqshushu.ggff.net/jzb.php?id=cctv17&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV4ç¾æ´²,http://php.cqshushu.ggff.net/jzb.php?id=cctv4m&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV4æ¬§æ´²,http://php.cqshushu.ggff.net/jzb.php?id=cctv4o&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
ä¸æ¹å«è§,http://php.cqshushu.ggff.net/jzb.php?id=dfws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æ¹åå«è§,http://php.cqshushu.ggff.net/jzb.php?id=hunws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æµæ±å«è§,http://php.cqshushu.ggff.net/jzb.php?id=zjws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æ±èå«è§,http://php.cqshushu.ggff.net/jzb.php?id=jsws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
åäº¬å«è§,http://php.cqshushu.ggff.net/jzb.php?id=bjws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æ·±å³å«è§,http://php.cqshushu.ggff.net/jzb.php?id=szws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
 å®å¾½å«è§,http://php.cqshushu.ggff.net/jzb.php?id=ahws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
å¹¿ä¸å«è§,http://php.cqshushu.ggff.net/jzb.php?id=gdws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æ¹åå«è§,http://php.cqshushu.ggff.net/jzb.php?id=hbws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
å±±ä¸å«è§,http://php.cqshushu.ggff.net/jzb.php?id=sdws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æ±è¥¿å«è§,http://php.cqshushu.ggff.net/jzb.php?id=jxws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æµ·åå«è§,http://php.cqshushu.ggff.net/jzb.php?id=hainws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
é»é¾æ±å«è§,http://php.cqshushu.ggff.net/jzb.php?id=hljws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
ä¸åå«è§,http://php.cqshushu.ggff.net/jzb.php?id=dnws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æ²³åå«è§,http://php.cqshushu.ggff.net/jzb.php?id=hebiws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
åå·å«è§,http://php.cqshushu.ggff.net/jzb.php?id=scws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
è¾½å®å«è§,http://php.cqshushu.ggff.net/jzb.php?id=lnws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
éåºå«è§,http://php.cqshushu.ggff.net/jzb.php?id=cqws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æ²³åå«è§,http://php.cqshushu.ggff.net/jzb.php?id=henws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
è´µå·å«è§,http://php.cqshushu.ggff.net/jzb.php?id=gzws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
å¹¿è¥¿å«è§,http://php.cqshushu.ggff.net/jzb.php?id=gxws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
åæå«è§,http://php.cqshushu.ggff.net/jzb.php?id=jlws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
éè¥¿å«è§,http://php.cqshushu.ggff.net/jzb.php?id=sxws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
å¤©æ´¥å«è§,http://php.cqshushu.ggff.net/jzb.php?id=tjws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
éæµ·å«è§,http://php.cqshushu.ggff.net/jzb.php?id=qhws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
çèå«è§,http://php.cqshushu.ggff.net/jzb.php?id=gsws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
æ°çå«è§,http://php.cqshushu.ggff.net/jzb.php?id=xjws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
å±±è¥¿å«è§,http://php.cqshushu.ggff.net/jzb.php?id=shanxws&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV1,http://111.43.126.240:9003/hls/13/index.m3u8
CCTV2,http://111.43.126.240:9003/hls/14/index.m3u8
CCTV3,http://111.43.126.240:9003/hls/15/index.m3u8
CCTV4,http://111.43.126.240:9003/hls/16/index.m3u8
CCTV5,http://111.43.126.240:9003/hls/17/index.m3u8
CCTV5+,http://111.43.126.240:9003/hls/18/index.m3u8
CCTV6,http://111.43.126.240:9003/hls/19/index.m3u8
CCTV7,http://111.43.126.240:9003/hls/20/index.m3u8
CCTV8,http://111.43.126.240:9003/hls/21/index.m3u8
CCTV9,http://111.43.126.240:9003/hls/22/index.m3u8
CCTV10,http://111.43.126.240:9003/hls/23/index.m3u8
CCTV11,http://111.43.126.240:9003/hls/24/index.m3u8
CCTV12,http://111.43.126.240:9003/hls/25/index.m3u8
CCTV13,http://111.43.126.240:9003/hls/26/index.m3u8
CCTV14,http://111.43.126.240:9003/hls/27/index.m3u8
CCTV15,http://111.43.126.240:9003/hls/28/index.m3u8
CCTV16,http://111.43.126.240:9003/hls/29/index.m3u8
CCTV17,http://111.43.126.240:9003/hls/30/index.m3u8
CGTN-1,http://111.43.126.240:9003/hls/32/index.m3u8
CGTN-2,http://111.43.126.240:9003/hls/33/index.m3u8
CETV-1,http://111.43.126.240:9003/hls/34/index.m3u8
CETV-4,http://111.43.126.240:9003/hls/36/index.m3u8
æ¹åå«è§,http://111.43.126.240:9003/hls/37/index.m3u8
æ±èå«è§,http://111.43.126.240:9003/hls/38/index.m3u8
ä¸æ¹å«è§,http://111.43.126.240:9003/hls/39/index.m3u8
æµæ±å«è§,http://111.43.126.240:9003/hls/40/index.m3u8
åäº¬å«è§,http://111.43.126.240:9003/hls/41/index.m3u8
å¹¿ä¸å«è§,http://111.43.126.240:9003/hls/42/index.m3u8
å®å¾½å«è§,http://111.43.126.240:9003/hls/43/index.m3u8
æ²³åå«è§,http://111.43.126.240:9003/hls/44/index.m3u8
åæå«è§,http://111.43.126.240:9003/hls/45/index.m3u8
å¤©æ´¥å«è§,http://111.43.126.240:9003/hls/46/index.m3u8
ä¸åå«è§,http://111.43.126.240:9003/hls/47/index.m3u8
æ±è¥¿å«è§,http://111.43.126.240:9003/hls/49/index.m3u8
åå·å«è§,http://111.43.126.240:9003/hls/50/index.m3u8
æ·±å³å«è§,http://111.43.126.240:9003/hls/51/index.m3u8
è´µå·å«è§,http://111.43.126.240:9003/hls/52/index.m3u8
æµ·åå«è§,http://111.43.126.240:9003/hls/53/index.m3u8
æ¹åå«è§,http://111.43.126.240:9003/hls/54/index.m3u8
éåºå«è§,http://111.43.126.240:9003/hls/55/index.m3u8
æ²³åå«è§,http://111.43.126.240:9003/hls/56/index.m3u8
è¾½å®å«è§,http://111.43.126.240:9003/hls/57/index.m3u8
è¥¿èå«è§,http://111.43.126.240:9003/hls/58/index.m3u8
éæµ·å«è§,http://111.43.126.240:9003/hls/59/index.m3u8
äºåå«è§,http://111.43.126.240:9003/hls/60/index.m3u8
å±±è¥¿å«è§,http://111.43.126.240:9003/hls/61/index.m3u8
å¹¿è¥¿å«è§,http://111.43.126.240:9003/hls/62/index.m3u8
åèå¤å«è§,http://111.43.126.240:9003/hls/63/index.m3u8
æ°çå«è§,http://111.43.126.240:9003/hls/64/index.m3u8
å»¶è¾¹å«è§,http://111.43.126.240:9003/hls/65/index.m3u8
åµå¢å«è§,http://111.43.126.240:9003/hls/66/index.m3u8
å®å¤å«è§,http://111.43.126.240:9003/hls/67/index.m3u8
éè¥¿å«è§,http://111.43.126.240:9003/hls/68/index.m3u8
çèå«è§,http://111.43.126.240:9003/hls/70/index.m3u8
å¡é·å°å¿,http://111.43.126.240:9003/hls/71/index.m3u8
ç«å¨å¡é,http://111.43.126.240:9003/hls/72/index.m3u8
éé¹°å¡é,http://111.43.126.240:9003/hls/73/index.m3u8
ä¼æ¼«å¡é,http://111.43.126.240:9003/hls/74/index.m3u8
NewTV,#genre#
å¨ä½çµå½±,http://111.43.126.240:9003/hls/75/index.m3u8
ç±æåå§,http://111.43.126.240:9003/hls/76/index.m3u8
æè¾£æ¬ç,http://111.43.126.240:9003/hls/77/index.m3u8
ä¸åç­å§,http://111.43.126.240:9003/hls/78/index.m3u8
å¨çæå,http://111.43.126.240:9003/hls/79/index.m3u8
ç²¾åå¤§å§,http://111.43.126.240:9003/hls/80/index.m3u8
å¤è£å§åº,http://111.43.126.240:9003/hls/81/index.m3u8
åæå§åº,http://111.43.126.240:9003/hls/82/index.m3u8
å®¶åº­å§åº,http://111.43.126.240:9003/hls/83/index.m3u8
è¶çº§çµè§å§,http://111.43.126.240:9003/hls/84/index.m3u8
è¶çº§çµå½±,http://111.43.126.240:9003/hls/85/index.m3u8
è¶çº§ä½è²,http://111.43.126.240:9003/hls/86/index.m3u8
è¶çº§ç»¼èº,http://111.43.126.240:9003/hls/87/index.m3u8
ç²¾åè®°å½,http://111.43.126.240:9003/hls/88/index.m3u8
ç²¾åä½è²,http://111.43.126.240:9003/hls/89/index.m3u8
éçç»¼èº,http://111.43.126.240:9003/hls/90/index.m3u8
åäºè¯è®º,http://111.43.126.240:9003/hls/91/index.m3u8
åä¸è´å¯,http://111.43.126.240:9003/hls/92/index.m3u8
æ¡ä¼´å¥åº·,http://111.43.126.240:9003/hls/93/index.m3u8
æ½®å¦è¾£å¦¹,http://111.43.126.240:9003/hls/94/index.m3u8
æ­¦åä¸ç,http://111.43.126.240:9003/hls/95/index.m3u8
ä¸­å½åå¤«,http://111.43.126.240:9003/hls/96/index.m3u8
ç²¾åç»¼èº,http://111.43.126.240:9003/hls/97/index.m3u8
ç­æ­ç²¾é,http://111.43.126.240:9003/hls/98/index.m3u8
é»èçµå½±,http://111.43.126.240:9003/hls/99/index.m3u8
é»èå¨ç»,http://111.43.126.240:9003/hls/100/index.m3u8
ååµèµäº,http://111.43.126.240:9003/hls/101/index.m3u8
ç«èæªæ¥,http://111.43.126.240:9003/hls/102/index.m3u8
åªåç²¾å½©è¶³ç,http://111.43.126.240:9003/hls/103/index.m3u8
åªåç²¾å½©ä½è²,http://111.43.126.240:9003/hls/104/index.m3u8



//ä½è²å¼å§

ðSPORTSâ½ï¸,#genre#
ELEVEN1,http://211.72.65.236:8566/.m3u8
ELEVEN2,http://211.72.65.236:8567/.m3u8
ELEVENä½è²1,rtmp://f13h.mine.nu/sat/tv731
ELEVENä½è²2,rtmp://f13h.mine.nu/sat/tv741
ç±å°è¾¾ä½è²2,http://iptv12k.com:35461/live/test167/12345/1220.m3u8
ç±å°è¾¾ä½è²3,http://iptv12k.com:35461/live/test167/12345/1219.m3u8
ç±å°è¾¾ä½è²2, http://50.7.234.10:8278/eltasport2_twn/playlist.m3u8?tid=MB2B3966739039667390&ct=19249&tsum=20bdbd3a22909e8d89aabe7a923c8c5b
çº¬æ¥ä½è²,http://211.72.65.236:8585/.m3u8
çº¬æ¥ä½è²,rtmp://f13h.mine.nu:1935/sat/tv721
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721
çº¬æ¥ä½è²,http://125.227.210.55:8155/VideoInput/play.ts
çº¬æ¥ä½è²,https://stream1.freetv.fun/wei-lai-ti-yu-9.ctv
æºæä½è²å°,http://209.141.58.162:4994/proxy?url=http%3A//209.141.58.162%3A5050/litv/4gtv-4gtv101
TraceSports,http://209.141.58.162:4994/proxy?url=http%3A//209.141.58.162%3A5050/litv/4gtv-4gtv077
skysports,https://stream1.freetv.fun/skysports-3.ctv
skysports,https://stream1.freetv.fun/skysports-2.ctv
skysports plus,https://stream1.freetv.fun/skysports-plus-1.ctv
NBA TV,http://170.yfvodcdn.com:19980/live/nbaTV2/hls.m3u8
NBA TV,http://170.yfvodcdn.com:19980/live/nbaTV2/hls.m3u8
NBA TV,http://212.102.60.231/NBA_TV/index.m3u8
nowsports,https://stream1.freetv.fun/nowsports-1.ctv
swerve sports,https://stream1.freetv.fun/swerve-sports-2.m3u8
swerve sports,https://stream1.freetv.fun/swerve-sports-1.m3u8
band sports,https://stream1.freetv.fun/band-sports-3.m3u8
fox sports 2,https://stream1.freetv.fun/fox-sports-2-5.ctv
JSPORTS1,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS242&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
JSPORTS2,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS243&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
JSPORTS3,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS244&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
JSPORTS4,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS245&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
JSPORTS1,https://stream1.freetv.fun/jsports-1-1.m3u8
JSPORTS2,https://stream1.freetv.fun/jsports-2-2.m3u8


åªåä½è²|ç§»å¨,#genre#
åªåç´æ­1,http://gslbserv.itv.cmvideo.cn:80/3000000001000005308/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=YanG-1989
åªåç´æ­2,http://gslbserv.itv.cmvideo.cn:80/3000000001000005969/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=YanG-1989
åªåç´æ­3,http://gslbserv.itv.cmvideo.cn:80/3000000001000007218/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=YanG-1989
åªåç´æ­4,http://gslbserv.itv.cmvideo.cn:80/3000000001000008001/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=YanG-1989
åªåç´æ­5,http://gslbserv.itv.cmvideo.cn:80/3000000001000008176/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=YanG-1989
åªåç´æ­6,http://gslbserv.itv.cmvideo.cn:80/3000000001000008379/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=YanG-1989
åªåç´æ­7,http://gslbserv.itv.cmvideo.cn:80/3000000001000010129/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=YanG-1989
åªåç´æ­8,http://gslbserv.itv.cmvideo.cn:80/3000000001000010948/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=YanG-1989
åªåç´æ­9,http://gslbserv.itv.cmvideo.cn:80/3000000001000028638/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=YanG-1989
åªåç´æ­10,http://gslbserv.itv.cmvideo.cn:80/3000000001000031494/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=YanG-1989
åªåç´æ­11,http://gslbserv.itv.cmvideo.cn:80/3000000010000000097/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=YanG-1989
åªåç´æ­12,http://gslbserv.itv.cmvideo.cn:80/3000000010000002019/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=YanG-1989
åªåç´æ­13,http://gslbserv.itv.cmvideo.cn:80/3000000010000002809/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=YanG-1989
åªåç´æ­14,http://gslbserv.itv.cmvideo.cn:80/3000000010000003915/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=YanG-1989
åªåç´æ­15,http://gslbserv.itv.cmvideo.cn:80/3000000010000004193/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=YanG-1989
åªåç´æ­16,http://gslbserv.itv.cmvideo.cn:80/3000000010000005837/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000005837&livemode=1&stbId=YanG-1989
åªåç´æ­17,http://gslbserv.itv.cmvideo.cn:80/3000000010000006077/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000006077&livemode=1&stbId=YanG-1989
åªåç´æ­18,http://gslbserv.itv.cmvideo.cn:80/3000000010000006658/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000006658&livemode=1&stbId=YanG-1989
åªåç´æ­19,http://gslbserv.itv.cmvideo.cn:80/3000000010000009788/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000009788&livemode=1&stbId=YanG-1989
åªåç´æ­20,http://gslbserv.itv.cmvideo.cn:80/3000000010000010833/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000010833&livemode=1&stbId=YanG-1989
åªåç´æ­21,http://gslbserv.itv.cmvideo.cn:80/3000000010000011297/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000011297&livemode=1&stbId=YanG-1989
åªåç´æ­22,http://gslbserv.itv.cmvideo.cn:80/3000000010000011518/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=YanG-1989
åªåç´æ­23,http://gslbserv.itv.cmvideo.cn:80/3000000010000012558/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000012558&livemode=1&stbId=YanG-1989
åªåç´æ­24,http://gslbserv.itv.cmvideo.cn:80/3000000010000012616/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000012616&livemode=1&stbId=YanG-1989
åªåç´æ­25,http://gslbserv.itv.cmvideo.cn:80/3000000010000015470/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000015470&livemode=1&stbId=YanG-1989
åªåç´æ­26,http://gslbserv.itv.cmvideo.cn:80/3000000010000015560/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=YanG-1989
åªåç´æ­27,http://gslbserv.itv.cmvideo.cn:80/3000000010000017678/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000017678&livemode=1&stbId=YanG-1989
åªåç´æ­28,http://gslbserv.itv.cmvideo.cn:80/3000000010000019839/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=YanG-1989
åªåç´æ­29,http://gslbserv.itv.cmvideo.cn:80/3000000010000021904/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=YanG-1989
åªåç´æ­30,http://gslbserv.itv.cmvideo.cn:80/3000000010000023434/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=YanG-1989
åªåç´æ­31,http://gslbserv.itv.cmvideo.cn:80/3000000010000025380/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=YanG-1989
åªåç´æ­32,http://gslbserv.itv.cmvideo.cn:80/3000000010000027691/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=YanG-1989
åªåç´æ­33,http://gslbserv.itv.cmvideo.cn:80/3000000010000031669/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=YanG-1989
åªåç´æ­34,http://gslbserv.itv.cmvideo.cn:80/3000000020000011518/index.m3u8?channel-id=FifastbLive&Contentid=3000000020000011518&livemode=1&stbId=YanG-1989
åªåç´æ­35,http://gslbserv.itv.cmvideo.cn:80/3000000020000011519/index.m3u8?channel-id=FifastbLive&Contentid=3000000020000011519&livemode=1&stbId=YanG-1989
åªåç´æ­36,http://gslbserv.itv.cmvideo.cn:80/3000000020000011520/index.m3u8?channel-id=FifastbLive&Contentid=3000000020000011520&livemode=1&stbId=YanG-1989
åªåç´æ­37,http://gslbserv.itv.cmvideo.cn:80/3000000020000011521/index.m3u8?channel-id=FifastbLive&Contentid=3000000020000011521&livemode=1&stbId=YanG-1989
åªåç´æ­38,http://gslbserv.itv.cmvideo.cn:80/3000000020000011522/index.m3u8?channel-id=FifastbLive&Contentid=3000000020000011522&livemode=1&stbId=YanG-1989
