å¤®è§é¢é,#genre#
å°å°å½±å§,http://www.douzhicloud.site:35455/douyu/74374
ååå½±é¢,http://www.douzhicloud.site:35455/douyu/747764
åäºä¾¦ç¼æ¡£æ¡,http://www.douzhicloud.site:35455/huya/29465856
åå¾·åçµå½±,http://www.douzhicloud.site:35455/huya/11342424
åä¸çºª,http://www.douzhicloud.site:35455/huya/29465852
åå¤«çµå½±,http://www.douzhicloud.site:35455/huya/11352941
åè¯­å½±è§,http://www.douzhicloud.site:35455/douyu/3928
åå®å½±è§å¨±ä¹,https://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8
å¤å¤©ä¹çµå½±,http://www.douzhicloud.site:35455/huya/29982675
å¤è£æ­¦ä¾ ,http://www.douzhicloud.site:35455/douyu/2793084
å²è¯çº§ç§å¹»çµå½±é¿å¡è¾¾,https://yylunbo.ottiptv.cc/yy/1382735577
å¨æé©°æç¬çµå½±,https://yylunbo.ottiptv.cc/yy/38670875
å¨æé©°çµå½±,http://www.douzhicloud.site:35455/huya/11342412
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8
åå°æ»¨å½±è§,https://stream.hrbtv.net/yspd/sd/live.m3u8
åå°æ»¨å½±è§,https://stream.hrbtv.net/yspd/playlist.m3u8
åå°æ»¨å½±è§,http://111.43.126.240:9003/hls/5/index.m3u8
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild#http://stream.hrbtv.net/yspd/sd/live.m3u8
å½äº§å¨ä½çµå½±,https://yylunbo.ottiptv.cc/yy/1382736858
å½äº§å¤§ççµå½±,https://yylunbo.ottiptv.cc/yy/1354926655
å½äº§çµå½±å°±æ¯é¹çç©ç,https://yylunbo.ottiptv.cc/yy/1354931503
å½åçå¹»çµå½±ææ­£è±,https://yylunbo.ottiptv.cc/yy/1354932444
å½åç»å¸å¨ä½çµå½±,https://yylunbo.ottiptv.cc/yy/1382851522
å¤æ´ç¹ç¦æ¼å½åçµå½±åå§,https://yylunbo.ottiptv.cc/yy/1354936201
å¤§ååé¾ä¼ ,http://www.douzhicloud.site:35455/huya/29465850
å¤§æ¶ä»£,http://www.douzhicloud.site:35455/huya/23865161
å¤§æ±å¤§æ²³2é«åå½±è§æ¨è,https://yylunbo.ottiptv.cc/yy/1382736797
å¤§è¿åå¨éçº¢è²ç³»åçµå½±,https://yylunbo.ottiptv.cc/yy/1382745083
å¤©æ ç»å¸,https://epg.pw/stream/cb817875cf26eb683af274dd8cdf7f559a71353d9565c32447c8d98894bc8095.ctv
å¤©é¾å«é¨,http://www.douzhicloud.site:35455/yy/1351814644
å¥å¹»åé©çµå½±å¯æ¯å®¾çå­çé­æ³å¾é,https://yylunbo.ottiptv.cc/yy/1354926671
å¦æä»å¿,http://www.douzhicloud.site:35455/huya/29465853
å®å®ç§å¹»åé,http://www.douzhicloud.site:35455/huya/11342428
å®å¾½å½±è§,http://112.27.235.94:8000/hls/24/index.m3u8
å®å¾½å½±è§,https://www.ahtv.cn/folder9000/folder20193?channelIndex=3
å¯æ,https://vip.ffzy-play6.com/20221019/157_bf0740ee/index.m3u8
å²³äºé¹å®å°å®ä¹æ¥æ¼çµå½±äº,https://yylunbo.ottiptv.cc/yy/1354926612
å¼ºæ£®çµå½±,http://www.douzhicloud.site:35455/huya/21059581
å½±è§å°èº,https://yylunbo.ottiptv.cc/yy/1382737886
æªå»æä¸åå½±è§å§,https://yylunbo.ottiptv.cc/yy/1354936154
ææçµå½±,https://yylunbo.ottiptv.cc/yy/24066336
æ¬çæ­¦ä¾ çµå½±ä¹é¨,https://yylunbo.ottiptv.cc/yy/1382828768
æé¾çµå½±,http://www.douzhicloud.site:35455/huya/11342386
æä¸æ¯è¯ç¥,https://vip.ffzy-play1.com/20221018/478_c3afed66/index.m3u8
æäºçµå½±,http://www.douzhicloud.site:35455/huya/21059574
æ«é»åé,http://www.douzhicloud.site:35455/huya/29465855
æå¼¹ä¸å®¶1,https://vip.ffzy-online.com/20221015/719_80ff87c2/index.m3u8
æå¼¹ä¸å®¶2,https://vip.ffzy-online.com/20221015/722_e32c42bc/index.m3u8
æé±¼æ¸¯å§,http://www.douzhicloud.site:35455/douyu/5061550
æ¨æ¨çå½±è§å°çª,https://yylunbo.ottiptv.cc/yy/1382851576
æ«æ¥çµå½±åé,http://www.douzhicloud.site:35455/yy/1354889019
æ«æ¥ç³»åå¤å½çµå½±åé,https://yylunbo.ottiptv.cc/yy/1354889019
æè¿æ°çµå½±,http://www.douzhicloud.site:35455/huya/11342390
ææ­£è±ç»å¸çµå½±,https://yylunbo.ottiptv.cc/yy/34229877
æªæçµå½±,http://www.douzhicloud.site:35455/huya/21059579
æ¢è³è³ä¸»æ¼åå§çµå½±,https://yylunbo.ottiptv.cc/yy/1382735627
æ¥æ±éªé,http://www.douzhicloud.site:35455/huya/29465854
æ©è®°æ¸¯å§,http://www.douzhicloud.site:35455/douyu/4549169
æ¬§ç¾éé³çµå½±,https://yylunbo.ottiptv.cc/yy/1354693629
æ±èå½±è§,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=202601140802459e663738ef0f4f8ba3ca1edbe5fd0683&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20260114080245&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=218.28.233.106&SecurityKey=20260114080245&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=92fc734889c8d99fbd7dd49945125e93&sv=10004&ct=android
æ±èå½±è§,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=202601150802108f3e756d909b49419b80db271e4a0503&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20260115080210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=218.28.233.106&SecurityKey=20260115080210&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=ZQ-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7eedb31eb6c521735522a70219c8cb46
æ±èå½±è§,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=202601180602404d7bbee97c7a4a3f9994bbb44fcfa1ed&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20260118060240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=218.28.233.106&SecurityKey=20260118060240&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e123a85df53100270fcf03c5cc83d744
æ´»ä½æµå¬3,http://www.douzhicloud.site:35455/huya/23903123
æµæ±æç§å½±è§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8
æµæ±æç§å½±è§,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
æ·å§åº,http://zjzcf.synology.me:35455/bptv/10000100000000050000000003887497.m3u8
æ·å¨±ä¹,http://zjzcf.synology.me:35455/bptv/10000100000000050000000003887499.m3u8
ç­è¡ææ¥çµå½±,https://yylunbo.ottiptv.cc/yy/1382749907
ç­é¨æ¸¯å§,http://www.douzhicloud.site:35455/douyu/5522351
çç¬çµå½±ççå¤§è´±è°23,https://yylunbo.ottiptv.cc/yy/1382735556
çä»æ°çµå½±,http://www.douzhicloud.site:35455/huya/30080229
çæ¶çµå½±,http://www.douzhicloud.site:35455/huya/11602058
çç æ¸¯çµå½±,https://yylunbo.ottiptv.cc/yy/1354936234
çå­ä¸¹çµå½±,http://www.douzhicloud.site:35455/huya/11352935
çµå½±,https://yylunbo.ottiptv.cc/yy/37454459
çµå½±ä¸§å°¸ç,http://live.metshop.top/huya/21059578?cdn=alicdn
çµå½±å«ç¹æ¡£,http://live.metshop.top/huya/880261?cdn=alicdn
çµå½±åå¾·å,http://live.metshop.top/huya/11342424?cdn=alicdn
çµå½±åå¤«ç,http://live.metshop.top/huya/11352941?cdn=alicdn
çµå½±å¨ä½çµå½±,http://live.metshop.top/huya/11602077?cdn=alicdn
çµå½±å¨ææ,http://live.metshop.top/huya/11336587?cdn=alicdn
çµå½±å«£ç¶å½±å,http://live.metshop.top/huya/11601977?cdn=alicdn
çµå½±ç¯ç½ªç,http://live.metshop.top/huya/11352974?cdn=alicdn
çµå½±ç¾å¢å¤§æ,https://yylunbo.ottiptv.cc/yy/1382736871
çµå½±èèä¾ ,http://live.metshop.top/huya/21059599?cdn=alicdn
çµå½±è´ºå²,http://live.metshop.top/huya/11601971?cdn=alicdn
çµå½±é«åå¨ä½,http://live.metshop.top/huya/11352884?cdn=alicdn
çµå½±é»è±¹,https://yylunbo.ottiptv.cc/yy/1382736816
ç¥éä¾ ä¾£,http://www.douzhicloud.site:35455/huya/23865171
ç²è£å¤§å°å½±è§,https://yylunbo.ottiptv.cc/yy/1354926542
ç²¾å½©å¨ä½çµå½±,https://yylunbo.ottiptv.cc/yy/1382736823
ç²¾å½©å¨ä½çµå½±äº«ä¸å,https://yylunbo.ottiptv.cc/yy/1382736809
ç»å´æåå½±è§,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
ç»å¸å§é,http://www.douzhicloud.site:35455/douyu/6863367
ç»å¸æ¸¯ççµå½±,https://yylunbo.ottiptv.cc/yy/1461889059
ç»å¸æ¸¯ççµå½±,https://yylunbo.ottiptv.cc/yy/1459801818
ç»å¸çµå½±,https://yylunbo.ottiptv.cc/yy/1414812324
ç»å¸çµå½±æ¸¯çæªæ,https://yylunbo.ottiptv.cc/yy/1355076627
ç»å¸çµå½±éæ¸©,https://yylunbo.ottiptv.cc/yy/1382793140
ç½ªç¯çµå½±,http://www.douzhicloud.site:35455/huya/11352962
èåçµå½±,https://yylunbo.ottiptv.cc/yy/1354770516
è¥¿æ¸¸è®°2,http://www.douzhicloud.site:35455/huya/29465859
è®©å­å¼¹é£,https://vip.ffzy-play7.com/20230116/11563_b9f44814/index.m3u8
è´ç·æ±ç,http://www.douzhicloud.site:35455/douyu/4332
è´ºå²çµå½±,http://www.douzhicloud.site:35455/huya/11601986
è¶ç²¾å½©ç³»åå¨ä½çµå½±,https://yylunbo.ottiptv.cc/yy/1382745096
è¾½å®å½±è§å§,http://120.76.248.139/live/bfgd/4200000070.m3u8
è¿å»çé£é¹°å½±è§å§,https://yylunbo.ottiptv.cc/yy/1354930912
éµæ°å½±é¢,http://www.douzhicloud.site:35455/douyu/4246519
éå±±é¹°å½±è§å§,https://yylunbo.ottiptv.cc/yy/1354932395
éè®äº²å®¶,http://www.douzhicloud.site:35455/huya/23863796
éææ¬²å­½,http://www.douzhicloud.site:35455/huya/29465847
é´è¯å®å½,http://www.douzhicloud.site:35455/huya/23903183
éæªå¸å§,http://www.douzhicloud.site:35455/huya/29465857
é©å½çµå½±2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
é¹¿é¼è®°,http://www.douzhicloud.site:35455/yy/28265277
é¾ç¥¥çµå½±,http://43.251.226.89:8080/play/678.m3u8
é¾ç¥¥çµå½±,http://free.cnlive.club/channel/67548a4f.m3u8
é¾ç¥¥çµå½±,http://43.251.226.89:8080/play/1198.m3u8
é¾é¨é£ç²,http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8


æ°å­é¢é,#genre#
éæ¸©ç»å¸,https://other.ottiptv.cc/cwjd.m3u8
çºªå®ç§æ8K,http://111.31.106.140/downflv.brtvcloud.com/8klive/8kliveok.m3u8
åäº¬çºªå®ç§æ8K,https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8
åå½é½å¸,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
åå·ç§æ,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
æ°è§è§,http://120.76.248.139/live/bfgd/4200000249.m3u8
çºªå®ç§æ,http://120.76.248.139/live/bfgd/4200000113.m3u8


å¿ç«¥é¢é,#genre#
éé¹°å¡é,http://58.57.40.22:9901/tsfile/live/1059_1.m3u8
éé¹°å¡é,http://124.228.160.14:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å°å¿,http://gmxw.7766.org:808/hls/175/index.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±å°å¿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±å°å¿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?
ä¸é¾ç ,http://www.douzhicloud.site:35455/huya/11601966
ä¸­åå°å½å®¶,http://61.221.215.25:8800/hls/40/index.m3u8
ä¸­åå°å½å®¶,http://www.douzhicloud.site:35455/huya/11342413
ä¸­åå°å½å®¶,https://live.iill.top/huya/11342413
åèå¤å°å¿,http://play1-qk.nmtv.cn/live/1686560464515368.m3u8
åäº¬å¡é·å°å¿,http://58.57.40.22:9901/tsfile/live/1060_1.m3u8
åäº¬å¡é·å°å¿,http://218.13.170.98:9901/tsfile/live/1021_1.m3u8
åäº¬å°å¿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
åä¾¦æ¢æ¯å,http://www.douzhicloud.site:35455/huya/30080236
åå¦Aæ¢¦,http://www.douzhicloud.site:35455/huya/11601963
åç¾ç¾ä¸ç°å¤ªç¼,http://www.douzhicloud.site:35455/huya/23865080
æ­¦æ±å°å¿é¢é,http://hzzzz530.com:4022/udp/239.69.1.6:9676
æµ·ç»µå®å®,https://live.metshop.top/douyu/3949681
çç¯®é«æ,http://www.douzhicloud.site:35455/yy/1382735626
ç«åèé¼ ,https://live.iill.top/huya/11352879
ç«åèé¼ ,http://www.douzhicloud.site:35455/huya/11352879
ç¦å·å°å¿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8
ç²¾çµå®å¯æ¢¦,http://www.douzhicloud.site:35455/huya/23749096
è¡ç¬å°æ°,http://www.douzhicloud.site:35455/bilibili/30837590
é©å½EBSå°å¿,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
é»é¾æ±å°å¿,https://ls.qingting.fm/live/4972/64k.m3u8


å°æ¹é¢é,#genre#
å¹¿ä¸å«è§,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4
å¹¿ä¸å«è§,http://sun135790.x3322.net:9901/tsfile/live/16034_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ç æ±,http://cdn2.163189.xyz/live/gdzj/stream.m3u8
å¹¿ä¸ç æ±,http://cdn2.132.us.kg/live/gdzj/stream.m3u8
å¹¿ä¸ç æ±,http://120.238.94.10:9901/tsfile/live/1009_1.m3u8
å¹¿ä¸ç æ±,http://183.11.239.36:808/hls/83/index.m3u8
å¹¿ä¸ç æ±,http://gmxw.7766.org:808/hls/83/index.m3u8
å¦é¨å«è§,http://183.11.239.36:808/hls/17/index.m3u8
å¦é¨å«è§,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
æ·±å³å«è§,http://222.214.208.34:59901/tsfile/live/0126_1.m3u8
æ·±å³å«è§,http://sun135790.x3322.net:9901/tsfile/live/16035_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://111.221.137.234:44330/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
å¤©æ´¥å«è§,http://38.75.136.137:98/gslb/dsdqca/tjwshd.m3u8?auth=test20251009
å¤©æ´¥å«è§,http://111.221.137.234:44330/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0
æ°çå«è§,http://222.169.85.8:9901/tsfile/live/0110_1.m3u8
æ°çå«è§,http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8
å»¶è¾¹å«è§,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#
å®å¤å«è§,https://liveout.xntv.tv/a65jur/96iln2.m3u8
å®å¤å«è§,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqing
å®å¤å«è§,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
å¤§æ¹¾åºå«è§,http://222.128.55.152:9080/live/dwq.m3u8
å¤§æ¹¾åºå«è§,http://183.11.239.36:808/hls/132/index.m3u8
å¤§æ¹¾åºå«è§,http://gmxw.7766.org:808/hls/132/index.m3u8
ååç«å¨,http://120.238.94.10:9901/tsfile/live/1037_1.m3u8
å±±ä¸æè²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20250927080126244a72fa1b554182ae03568fff35bca7&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20250927080126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20250927080126&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=41ee1554c91427e91ee78ce8b64f7a33&ddCalcu=3431eae27e9f104565b48ce9c18472e7ee19
å±±ä¸æè²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251023080146a623a1a467704de1bb9f78bcfbe3cb85&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251023080146&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20251023080146&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dac6a2cd92e52b24f75ac42655739371&ddCalcu=1d7ae3c29693a0725c5d69224ec5a25b72f4
å±±ä¸æè²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510240801014993ead85bb84238ba256233f39ec1fe&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251024080101&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.88&SecurityKey=20251024080101&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9a9b9f0fe534bfd0201d1b9425c62be5&ddCalcu=59eaeb922b9690cf502f4e95b314db1f0d20
å±±ä¸æè²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510250801048fff0e4b106b4345af1deefefd8d0de7&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251025080104&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.90&SecurityKey=20251025080104&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5ed99a35aabe1c5a975b3c9f32ac70d9&ddCalcu=95dee0d2799c90aa2335fa9acb3eb15c759a
å±±ä¸æè²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510260801019bd2e5ad2269402db1f8eed1067a0adc&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251026080101&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20251026080101&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e3cb945f8f4a023db7f9184295501750&ddCalcu=0e53e7c21b909054559f284f841a90f273bd
å¹¿ä¸ä½è²,http://cdn2.132.us.kg/live/gdty/stream.m3u8
å¹¿ä¸ä½è²,http://cdn2.163189.xyz/live/gdty/stream.m3u8
å¹¿ä¸ä½è²,http://120.238.94.10:9901/tsfile/live/1012_1.m3u8
å¹¿ä¸ä½è²,http://183.11.239.36:808/hls/2/index.m3u8
å¹¿ä¸ä½è²,https://epg.pw/stream/7b470f9fc5c305db0c8622117b7b25ca00eb35ba3e93e865cf0ff9df5c736681.m3u8
éé¹°çºªå®,http://58.57.40.22:9901/tsfile/live/1070_1.m3u8
å¿«ä¹åé,http://drive.mxmy.net:8888/udp/239.3.1.164:8001
ä¸å°æ²³æ°é»ç»¼å,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8
ä¸å°æ²³æ°çç¤¾æ,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8
ä¸å·ä¸å³¡ç§»æ°,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8?zzhongqd
ä¸å·ç»¼å,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd
ä¸è£ç»¼å,http://60.222.246.220:19433/hls1.m3u8
ä¸ææ°é»ç»¼å,http://ls.qingting.fm/live/4885.m3u8
ä¸ææ°é»ç»¼å,https://ls.qingting.fm/live/5022100/64k.m3u8
ä¸æµ·æ°é»ç»¼å,https://mgtv.ottiptv.cc/migu/651632657.m3u8?migutoken=348c9164063c2b1df215dd2fa7cd92cb119d8a335ae0edfb5d615a6c714e71b669eee2f5ff1730afa92af7ca41d0aa96e3a280d7e5f2069eb8a3b852f3ebc270147489d7c8bfb08a7c4b9c4d80
ä¸æµ·æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20250919080134d0a4f61e680b4d1b8d2460b858ff1fec&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20250919080134&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.88&SecurityKey=20250919080134&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c6e37e6787e81aeb250c874ff8533137&ddCalcu=7c36e1e13313705e86f7f8477e88c10a5e2b
ä¸æµ·æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20251023080141ea171d5993054ddd94612bf653be3cfa&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251023080141&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.83&SecurityKey=20251023080141&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4757c0d2f0cd0feb69bcfc7ea14ddd49&ddCalcu=9447ed52d71dc0401da2ef70ccfdc0bf9e6b
ä¸æµ·æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202510240800572be58ced346548aab92c7ebfbc90d088&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251024080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.88&SecurityKey=20251024080057&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=05479a300e9aa0cbfb7bbc5ca9733a84&ddCalcu=4085ea423713907a93a0c05ec9baba70bcfb
ä¸æµ·æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20251025080100b35a6c3882a949ae802da68a5f06fef8&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251025080100&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.90&SecurityKey=20251025080100&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6f8be77ecb1155de0e5d3baaed9f8e01&ddCalcu=160fee828b1fe097d7eeacabb131d555ed0e
ä¸æµ·ç¬¬ä¸è´¢ç»,https://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
ä¸æµ·ç¬¬ä¸è´¢ç»,https://mgtv.ottiptv.cc/migu/608780988.m3u8?migutoken=0c7df30d952e5d120406d3eb259cd5e26ec6aa86037008719de147cc6fbc34e877c3e3d7b9617267f35521bdddc4c5995e6fc0583816a5df1bfe19814868525e736733676761a4b2d4db618e84
ä¸æµ·ç¬¬ä¸è´¢ç»,http://gslbmgsplive.miguvideo.com/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=2025091908013429b62173a5e24f8ea1f310d5ed32e792&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20250919080134&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=106.13.250.88&SecurityKey=20250919080134&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c828d22c926cc843970f3f1c7455bea&ddCalcu=a6eceb815285804d72c21cf932f60c7c9834
ä¸èæåå½±é¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
ä¸èæåå½±é¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed?
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ä¸ä¸°ç»¼å,http://stream3.jlntv.cn:80/aac_dfgb/playlist.m3u8
ä¸èæ°é»ç»¼å,https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8
ä¸èçæ´»èµè®¯,https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8
ä¸­åç¹äº§,http://120.76.248.139/live/bfgd/4200000158.m3u8
ä¸­å½èæ°é»,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
